,Player,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Rating
0,Lionel Messi,0.4,0.1,0.6,,,0.5,,,8.48
1,Álex Sola,4,1.0,1,,2,1.0,,,8.03
2,Luis Suárez,0.5,0.2,0.9,,0.7,0.2,0.1,,7.57
3,Iago Aspas,0.6,0.6,0.6,,0.2,0.6,,,7.51
4,Daniel Parejo,2,1.3,0.8,,0.6,1.6,0.2,,7.4
5,Karim Benzema,0.7,0.2,0.6,,0.7,0.4,,,7.38
6,Carlos Isaac,,1.0,,,,2.0,,,7.35
7,Antoine Griezmann,0.8,0.3,0.5,,0.6,0.5,,,7.29
8,Ousmane Dembélé,0.8,0.2,0.8,,0.1,0.4,,,7.25
9,Rodri,3,1.2,1.7,,2,1.1,0.3,,7.24
10,Wissam Ben Yedder,0.5,0.3,0.7,,0.1,0.3,,,7.23
11,Gorka Iraizoz,0.1,0.1,,,1.4,,,,7.21
12,Guillermo Maripán,2,1.7,0.7,0.9,5.7,0.5,0.8,,7.2
13,Gerard Piqué,1.2,1,0.7,0.4,4.2,0.4,0.8,,7.18
14,Jaume Doménech,,,,,0.5,0.3,,,7.18
15,Saúl Ñíguez,2.5,1.3,1.7,0.1,2.2,1.5,0.3,1,7.17
16,Raúl García,1.8,0.6,3,,1.1,1.4,,,7.17
17,Pablo Sarabia,0.9,0.7,1.4,0.1,0.5,1.2,0.1,,7.16
18,Casemiro,3,1.4,1.6,0.2,1.8,1.9,0.4,,7.15
19,Joan Jordán,1.8,0.9,1.6,,0.5,1.4,0.1,,7.14
20,José Giménez,1.2,2.1,0.4,0.2,6,0.6,0.7,,7.13
21,José Campaña,1.8,1.3,1.2,0.1,1.2,1.6,0.2,,7.1
22,Álvaro Morata,1.3,0.3,1.9,,0.9,0.5,,,7.1
23,Javi Galán,3.8,1.2,0.9,0.3,2.3,1.6,0.1,,7.1
24,Santi Cazorla,2.0,0.8,0.6,,0.4,1.3,0.2,,7.09
25,Toni Kroos,1.8,0.5,0.8,,0.4,1.5,0.1,,7.09
26,Sergio Camello,1.0,,,,,,,,7.09
27,Koke,2.8,1,1.1,,1.1,1.7,0.2,,7.09
28,Jonathan Calleri,0.6,0.2,2.1,,1.6,0.7,0.2,,7.08
29,Éver Banega,2.2,0.9,1.8,,0.8,1.6,0.2,,7.08
30,Ivan Rakitic,0.9,1.5,0.8,0.1,0.8,0.7,0.2,,7.06
31,Ander Guevara,3.0,1.0,2.0,,,4.0,,,7.06
32,Rubén Rochina,1.9,0.8,1.8,,0.6,2.1,,,7.06
33,Giovani Lo Celso,1.6,0.5,1.1,,0.3,0.8,,,7.06
34,Cote,1.9,1.2,0.6,0.5,2.8,0.7,0.1,,7.06
35,Enric Gallego,1.1,0.4,2.4,0.1,1.6,0.8,0.1,,7.05
36,Emiliano Velázquez,2.7,2.6,1.7,0.6,5.7,0.8,0.4,,7.05
37,Zouhair Feddal,1.8,1.5,1.4,0.6,4.3,0.6,0.4,,7.04
38,Rubén Peña,2.0,1.1,0.8,0.5,1.3,0.9,0.3,,7.04
39,Vicente Iborra,1.6,1.2,1.5,,2.2,1.2,0.4,,7.04
40,Daniel Carvajal,1.7,1.1,1.3,,1.1,1,0.3,,7.04
41,Adnan Januzaj,0.6,0.3,0.8,0.1,0.2,0.5,,,7.04
42,Luka Modric,1.4,0.9,0.8,,0.2,1,0.1,,7.03
43,Cristhian Stuani,0.7,0.1,2.8,,1.1,0.5,,,7.03
44,Koke Vegas,,,,,,,,,7.03
45,Sofiane Boufal,1,0.3,1.2,,0.2,0.9,,,7.03
46,Roberto Rosales,2.3,1,1.6,0.1,2.9,1.1,0.3,,7.02
47,Lucas Hernández,2.5,1,0.9,0.1,3.4,0.2,0.6,,7.02
48,Jordi Alba,1.2,1.7,0.7,0.4,1.6,0.8,0.2,,7.01
49,Leandro Cabrera,1.5,1.6,1.1,0.9,6.7,0.5,0.5,1,7.01
50,Sergio Reguilón,1.8,1.4,1.7,0.2,2.5,0.8,0.2,,7.0
51,Sergio Canales,1.4,0.3,0.9,,0.2,1.3,0.1,,7.0
52,Sergio Busquets,2.6,1.5,1.1,,0.6,1.4,0.2,,7.0
53,Iñaki Williams,0.7,0.2,1.1,,0.8,0.4,,,7.0
54,Brais Méndez,2,0.8,1.2,,0.6,1.3,0.1,,6.99
55,Francis Coquelin,1.8,1.9,0.8,,1.1,0.7,0.2,,6.99
56,Diego Godín,1.7,1.5,1.1,0.2,4.5,0.7,0.3,1,6.98
57,José Gayà,2.4,1.2,1,0.4,2.7,1,0.2,,6.98
58,Borja Garcés,,,,,,,,,6.98
59,Yeray Álvarez,1.8,2.1,1,0.8,4.8,0.5,0.5,,6.98
60,Marc Bartra,2.6,1.8,0.9,1.1,3.9,1.1,0.6,,6.97
61,Jorge Molina,0.3,0.2,1.2,,0.7,0.3,,,6.97
62,Fabián Orellana,1.3,0.6,0.7,,0.1,1.0,,,6.97
63,Jean-Clair Todibo,3.5,1.5,2.0,0.5,3.5,0.5,,,6.97
64,Filipe Luís,2.4,1.6,1.0,,1.4,1.0,0.1,,6.96
65,Unai Núñez,1.3,2.3,1.3,0.6,4.8,0.3,1,,6.96
66,Maximiliano Gómez,0.2,0.1,2.0,,1.2,0.3,,,6.95
67,Geoffrey Kondogbia,2.5,1.4,1.1,,1.2,0.8,0.4,,6.95
68,Mario Hermoso,1.2,1.2,0.7,0.7,5.2,0.6,0.8,,6.95
69,Raúl de Tomás,0.2,0.3,1.8,,1.3,0.4,0.1,,6.94
70,Rúben Vezo,1.7,1.3,1.0,0.4,5.7,0.5,1.3,,6.94
71,Dimitrios Siovas,1.7,1.9,0.9,0.3,4.4,0.6,0.4,,6.94
72,André Silva,0.3,0.1,1.6,,1.2,0.4,,,6.93
73,Thomas Partey,2.1,1.5,1.0,,0.6,0.9,0.2,,6.93
74,Aritz Elustondo,1.7,1.4,0.8,0.5,5.1,0.6,0.3,,6.93
75,Jesús Navas,0.9,0.9,0.4,0.2,1.6,0.3,0.2,,6.93
76,Martín Mantovani,1.7,2.4,1.3,0.7,5.2,0.6,0.3,1,6.93
77,Gabriel Paulista,1.0,2.3,0.8,0.6,5.2,0.5,0.7,,6.93
78,Junior Firpo,1.6,1.0,1.3,0.1,1.5,0.6,0.1,,6.93
79,Borja Iglesias,0.6,0.2,1.5,,1.1,0.5,0.2,,6.93
80,Philippe Coutinho,0.5,0.4,0.6,,0.1,0.4,0.1,,6.93
81,Rodrigo,0.6,0.1,0.7,,0.5,0.4,,,6.93
82,Ezequiel Garay,0.8,0.7,0.8,0.4,5.7,0.4,1,,6.92
83,Sergio Ramos,1.5,1.3,1.0,1,3.0,0.6,0.5,,6.91
84,Youssef En-Nesyri,0.5,0.2,1.2,,0.7,0.6,0.1,1,6.91
85,Guido Carrillo,0.8,0.3,1.3,,0.8,0.4,,,6.91
86,Toni Moya,2.0,,1.0,,3.0,1.0,,,6.91
87,Sergi Roberto,1.0,1.5,0.6,0.1,0.9,0.3,0.1,,6.91
88,Santiago Arias,1.9,1.4,0.8,,1.4,0.4,0.1,,6.91
89,Marc Roca,2.1,1,1.7,0.1,1.7,1.2,0.6,,6.9
90,Jan Oblak,,,,,0.6,,,,6.9
91,Jeison Murillo,2,2,1,2,6,1,,,6.9
92,Jorge Miramón,2.4,1.5,0.9,0.4,1.8,0.6,0.4,,6.9
93,Naldo,1.1,1.6,0.8,0.8,6.9,0.3,0.8,,6.9
94,Óscar Rodríguez,1.5,0.5,1,,0.4,1.4,0.1,,6.9
95,Gonçalo Guedes,1.2,0.3,0.8,,,1.2,,,6.89
96,Jony,0.6,0.6,0.9,,0.3,0.8,,,6.89
97,Rubén Alcaraz,2.8,1.1,2,0.1,1.4,1.7,0.3,,6.89
98,Arturo Vidal,2.4,0.9,1.8,0.1,0.6,1.2,0.2,,6.89
99,Antunes,1.5,1.5,1.3,0.4,2.1,0.6,0.3,,6.89
100,Jonathan Silva,1.7,1.0,1.7,0.1,2.3,1,0.1,,6.89
101,Sergio Asenjo,,0.1,,,1.2,,,,6.89
102,Damián Suárez,2.7,1.3,1.6,0.6,1.4,1.9,0.2,,6.89
103,Mikel Merino,1.7,1.0,2.4,,1.2,1.3,0.1,,6.88
104,Jaime Mata,0.9,0.5,2.3,,0.8,0.6,,,6.88
105,Ximo Navarro,1.8,1.5,0.6,0.5,4.2,0.4,0.4,,6.88
106,Gareth Bale,0.6,0.4,0.6,,0.4,0.5,0.1,,6.88
107,Clément Lenglet,2,0.9,1.3,0.7,3.0,0.6,0.9,1,6.88
108,Daniel Carriço,1.5,1.3,1.3,0.8,4.3,0.3,0.5,,6.88
109,Pedro Alcalá,1.3,1.4,0.8,0.6,4.8,0.3,0.7,,6.88
110,Okay Yokuslu,2.0,1.2,1.4,0.1,1.7,0.6,0.4,,6.87
111,Simon Kjaer,1.1,1.0,0.8,0.8,5.2,0.3,1.3,,6.87
112,Nacho,3.1,1.3,0.8,0.2,2.3,0.9,0.3,,6.87
113,Alejandro Granell,2.0,1.1,1.0,,1.0,1.5,0.2,,6.87
114,Franco Vázquez,1.5,0.7,1.5,,0.7,1.3,0.1,,6.87
115,Thomas Lemar,1.2,0.7,0.7,,0.1,0.7,,,6.87
116,Joaquín,0.3,0.5,0.3,0.1,1.0,0.1,0.1,,6.87
117,Yuri Berchiche,1.3,1.2,1.1,0.1,2.0,0.7,0.3,,6.87
118,Hugo Mallo,2.1,1.4,1.5,0.3,3.3,0.7,0.4,,6.86
119,José Luis Morales,0.6,0.3,0.8,,0.3,1.1,,,6.86
120,Pape Diop,2.4,1.3,2.4,,0.9,0.7,,,6.85
121,Íñigo Martínez,1.6,2.1,1.2,0.5,4.3,0.4,0.4,,6.85
122,Esteban Granero,1.8,0.9,1.4,,1.1,1.2,0.3,,6.85
123,Kévin Rodrigues,3.0,1.1,0.7,,2.0,1.1,0.4,,6.85
124,Aihen Muñoz,1.2,0.6,0.5,0.5,1.7,0.8,0.8,,6.84
125,Marc Muniesa,2.6,1.9,1.1,0.1,2.1,0.7,0.3,,6.83
126,Cristiano Piccini,1.4,1.2,0.8,0.2,2.5,0.6,0.3,,6.83
127,Marcos Llorente,2.3,1.0,2.1,,1.6,1.4,,,6.83
128,Theo Hernández,2.3,1.4,1.2,0.1,1.5,0.7,0.2,,6.83
129,Mikel Oyarzabal,1.0,0.4,0.9,0.1,0.6,1.0,0.1,1,6.83
130,Karl Toko Ekambi,0.3,0.3,0.8,,0.3,0.4,,,6.83
131,Javi López,2.7,1.7,1.4,0.3,3.3,1.4,0.2,,6.83
132,Iker Muniain,0.9,0.4,0.8,,0.2,0.7,0.1,,6.83
133,Andriy Lunin,,,,,0.4,,,,6.82
134,Oier Olazábal,,,,,1.3,,,,6.82
135,Joel Robles,0.2,,,,1.2,,,,6.81
136,Djené Dakonam,1.6,2.2,1.5,0.9,4.4,0.5,0.3,,6.81
137,Igor Zubeldia,1.8,1.4,1.1,,1.7,1,0.2,,6.81
138,Marcelo,1.5,0.7,0.8,0.3,0.6,1,0.1,,6.81
139,Alejandro Catena,2,4,2,0.5,4.0,,1,,6.81
140,Toni Villa,2.0,0.5,1.1,,0.2,1.0,,,6.8
141,Sergi Enrich,0.8,0.2,1.9,,0.3,0.7,,,6.8
142,Munir El Haddadi,1.1,0.4,1.1,0.1,0.5,0.3,,,6.8
143,Joseba Zaldua,1.4,1.5,1.3,,2.5,0.7,0.1,,6.8
144,Ramiro Funes Mori,1.3,1.4,1.0,0.6,4.7,0.8,0.8,1,6.8
145,Manu Morlanes,2.1,0.5,1.3,,0.9,1.2,0.3,,6.8
146,Borja García,1.2,1.2,0.6,,0.4,0.7,0.1,,6.8
147,Dídac Vilá,2.4,2.0,1.4,0.1,3.0,1.0,0.4,,6.79
148,William Carvalho,1.5,0.4,0.8,,1.0,0.4,,,6.79
149,Sergi Guardiola,1.1,0.3,2.2,,1.0,0.6,,,6.79
150,David Juncà,2.6,1.7,1.2,0.4,2.1,0.9,0.3,,6.79
151,Gerard Moreno,0.6,0.3,1.1,,1.1,0.5,0.3,,6.79
152,Abdoulaye Ba,1.8,1.1,0.9,0.8,6,0.4,0.7,,6.78
153,Lucas Olaza,2.9,0.8,0.7,0.1,1.3,0.4,0.6,,6.78
154,Nemanja Maksimovic,2.1,2.0,0.5,0.1,0.8,1.1,0.4,,6.78
155,Samuel Chukwueze,0.7,0.4,0.8,,,0.8,0.1,,6.78
156,Mario Suárez,2.6,1.0,1.5,0.1,1.2,0.9,0.2,,6.78
157,Marco Asensio,0.4,0.5,0.6,,0.1,0.7,,,6.78
158,Kenneth Omeruo,1.8,1.3,0.6,0.4,5.6,0.3,0.4,,6.78
159,Sergi Darder,1.8,0.6,0.9,0.1,0.7,1.3,0.1,,6.78
160,Raphaël Varane,1.0,1.0,0.3,0.7,4.3,0.1,0.3,,6.78
161,Adrián Embarba,1.5,0.8,1.2,0.1,0.3,1.1,0.1,,6.78
162,Cristian Tello,1.1,0.6,0.2,,0.3,0.6,,,6.78
163,Tomás Pina,2.3,1.5,2.1,,1.4,1.0,0.1,,6.77
164,Rubén Duarte,2.2,1.7,1.1,0.3,3.3,0.9,0.4,,6.77
165,Carlos Soler,1.3,0.6,1.7,,1,1.6,0.2,1,6.77
166,Mikel Vesga,1.9,1.5,1.2,,1,2.4,0.2,,6.77
167,Bernardo Espinosa,0.6,1.3,1.1,0.8,6.3,0.3,1,,6.77
168,Vinícius Júnior,0.6,0.4,0.7,,,0.7,0.1,,6.77
169,Víctor Laguardia,1.3,1.5,0.7,0.8,6.2,0.3,0.5,1,6.76
170,Raúl García,2.1,1.1,1.1,0.6,2.9,0.5,0.4,,6.76
171,Dani Ceballos,1.4,0.7,0.7,,0.2,0.9,,,6.76
172,Mauro Arambarri,1.8,0.9,2,0.1,1.0,1.6,0.3,1,6.76
173,David Soria,,,,,1.2,,,,6.76
174,Keylor Navas,,0.1,,,0.6,,,,6.76
175,Jason,1.5,1.5,0.9,0.1,0.8,1.7,0.1,,6.76
176,Juanpe,1.5,1.7,1.2,0.5,4.0,0.6,0.5,,6.76
177,Jorge Pulido,2,1.5,1.6,0.5,4.7,0.6,0.6,1,6.75
178,Asier Illarramendi,1.7,1.3,1.5,,1.9,1.3,0.4,,6.75
179,Diego Llorente,1.2,1.2,1,0.8,3.8,0.6,0.7,1,6.74
180,Álvaro Odriozola,2,0.8,1.1,0.5,0.9,0.3,0.1,,6.74
181,Willian José,0.2,,1.1,,0.9,0.2,0.2,,6.74
182,Brahim Díaz,1,,0.4,,,0.6,,,6.74
183,Christian Rivera,1.7,1.4,0.8,,1.2,0.6,0.2,,6.74
184,Denis Cheryshev,1.7,0.6,1.6,,0.4,0.7,0.1,,6.74
185,Unai Bustinza,1.6,2.1,1.2,0.5,4.2,0.6,0.5,,6.74
186,Fernando Pacheco,,,,,1.1,,,,6.74
187,Daniel Wass,1.1,1.1,0.9,0.1,1.3,0.7,0.1,1,6.74
188,Ibai Gómez,0.8,0.4,0.1,,0.8,0.7,,,6.74
189,Álex Moreno,1.8,1.1,1.1,0.5,2.2,0.7,0.3,,6.73
190,Néstor Araújo,1.3,1.1,0.5,0.6,4.6,0.1,0.7,,6.73
191,Rodrigo Ely,1.6,1.4,1.4,0.6,5.4,0.4,1.4,,6.73
192,Fernando Calero,1.4,1.5,1,0.5,4.6,0.4,0.9,,6.73
193,Andrés Fernández,0.2,,,,1.0,,,,6.73
194,Álex Gálvez,2.2,2.6,1.3,1.1,4.1,0.8,0.1,,6.73
195,Enis Bardhi,1.9,0.9,1.7,,0.9,1.6,0.1,,6.73
196,Yassine Bounou,,,,,0.5,0.1,,1,6.73
197,Raúl Navas,1.4,1.3,0.6,0.7,3.8,0.5,0.6,,6.72
198,Alfonso Pedraza,1.7,0.9,1.2,0.1,1.3,1.2,0.2,,6.72
199,Gabriel Mercado,1.5,1.1,1.4,0.3,3.0,0.8,0.5,,6.72
200,Aitor Fernández,0.1,0.1,,,1.0,,,,6.72
201,Roberto Santamaría,,0.1,,,0.7,,,,6.72
202,David López,1.3,1.3,0.9,0.9,3.1,0.6,0.6,1,6.72
203,Diego López,,0.1,,,0.5,,,,6.72
204,Iván Ramis,1.1,0.9,0.5,1.2,3.0,0.3,0.2,,6.72
205,Pablo Fornals,1.4,0.7,0.9,,0.5,1.1,0.1,,6.71
206,Thibaut Courtois,,0.1,,,0.3,0.1,,,6.71
207,Santi Mina,0.6,0.1,1.3,,0.6,0.7,0.1,,6.71
208,Vasyl Kravets,2.7,0.7,1.8,,1.3,1.2,0.2,,6.71
209,Míchel,1.7,1.2,1.2,,0.7,1.6,0.1,,6.71
210,Mario Gaspar,2.0,1.4,1.6,0.3,2.7,0.6,0.4,,6.71
211,Kiko Olivas,1.5,1.3,0.5,0.5,4.7,0.7,0.5,,6.71
212,Sidnei,2.0,1.7,0.6,0.5,2.1,0.7,0.3,,6.71
213,Joris Gnagnon,1.6,1.4,1.1,0.1,2.1,0.4,0.3,,6.71
214,Sergi Gómez,1.5,1.3,0.9,0.5,4.0,0.3,0.6,,6.7
215,Santiago Comesaña,2.2,1.2,1.1,0.1,1.6,1.6,0.2,,6.7
216,Anaitz Arbilla,1.2,1.8,0.6,1.3,3.6,0.4,0.2,,6.7
217,Charles,0.2,0.1,1.1,0.1,0.4,0.3,,,6.7
218,Yangel Herrera,3.0,0.9,2.0,0.2,1.8,1.3,0.1,,6.7
219,Moi Gómez,1.2,0.8,1.3,,0.7,1.0,0.1,,6.7
220,Paulo Oliveira,1.8,1.3,0.7,1.5,4.1,0.6,0.4,1,6.7
221,Neto,0.1,,,,0.6,,,,6.7
222,Pablo Hervías,0.3,,0.7,,,1.3,,,6.69
223,Juanfran,1.6,0.9,0.8,0.1,1.4,0.6,0.2,,6.69
224,Óscar Plano,1.9,0.7,2.1,,0.6,1,0.1,,6.69
225,Xabier Etxeita,1.5,1.3,1.1,0.9,5.2,0.7,0.8,1,6.69
226,Marc-André ter Stegen,,0.1,,,0.4,0.1,,,6.69
227,Manu García,2.4,0.7,1.8,,1.8,1.6,0.2,1,6.68
228,Nélson Semedo,1.5,0.8,0.8,0.1,0.7,0.2,0.3,,6.68
229,Pablo Ínsua,2.3,1.2,1.6,0.9,3.9,0.7,,,6.68
230,Toño,0.8,0.7,0.5,0.1,1.3,0.5,0.2,1,6.68
231,Beñat Etxebarria,1.7,0.9,1.1,,0.4,1.5,,,6.68
232,Chimy Avila,0.5,0.4,1.1,,0.6,0.6,0.1,,6.68
233,Maximilian Wöber,1.7,1.0,1.1,0.3,2.3,0.4,,,6.68
234,Ángel Correa,1.1,0.5,1.1,,0.5,1.2,0.1,,6.68
235,Carlos Akapo,2.2,1.7,1.2,0.3,2.5,1.1,0.2,,6.68
236,Martin Braithwaite,0.3,0.2,1.3,,0.2,0.2,,,6.67
237,Dani García,1.9,1.7,1.6,0.1,1.6,1.3,0.3,,6.67
238,Luis Advíncula,1.9,0.7,1.7,0.6,2.0,0.4,0.1,,6.67
239,Aïssa Mandi,1.5,1.2,1.6,0.5,1.9,0.5,0.7,,6.67
240,Giannelli Imbula,0.6,0.4,1.2,,0.2,0.3,0.1,,6.67
241,Víctor Ruiz,1.3,1.7,1.3,1,2.8,0.2,0.7,,6.67
242,Andrés Solano,4.0,,,,1.0,,,,6.67
243,Rodrigo Tarín,1.2,1.7,0.8,0.2,4.1,0.2,0.3,,6.67
244,Iñigo Córdoba,1.6,0.7,0.8,,0.3,1.4,,,6.67
245,Cucho Hernández,0.6,0.3,1,,0.5,0.4,0.1,,6.66
246,Jaume Costa,1.6,1,1,0.1,2.1,0.6,0.1,1,6.66
247,Ryad Boudebouz,1.3,0.3,0.5,,0.6,0.5,0.1,,6.66
248,Miguelón,2.6,1.5,1.8,0.4,1.6,1,0.3,,6.66
249,Mathías Olivera,1.7,0.7,1.1,0.3,1.3,0.6,0.1,,6.66
250,Abel Ruiz,1.0,,,,,,,,6.66
251,Isco,1.1,0.2,0.7,,0.1,0.7,,,6.66
252,Pere Pons,2.4,1,2.1,0.1,1,1.5,0.4,,6.66
253,Rubén Pérez,2.3,1.3,1.1,,1,1.5,0.3,,6.66
254,Álvaro González,1.4,1.1,0.8,0.5,5.1,0.3,0.7,,6.66
255,Wu Lei,0.8,0.4,0.5,,0.4,0.7,,,6.66
256,Sergio Escudero,2.0,1.1,1,0.1,1.8,0.8,0.2,,6.65
257,Moussa Wague,2.0,1.3,3,0.3,0.7,1.3,,,6.65
258,Bruno González,1.0,1,1,0.5,4.8,0.4,0.3,,6.65
259,Allan-Roméo Nyom,1.4,0.9,1.5,0.2,1.1,0.2,0.1,,6.65
260,Iván Cuéllar,,0.1,,,1,,,,6.65
261,Mouctar Diakhaby,0.6,0.9,1.1,0.7,4.3,0.2,0.7,,6.65
262,Nacho,1.3,1.6,1.4,0.6,3,0.6,0.4,,6.64
