,Player,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
0,Cristiano Ronaldo,31,5,6.3,1.5,1.6,1.8,0.9,1,2.2,7.82
1,Josip Ilicic,15,5,3.1,2.1,2.3,2.3,0.1,1.8,2,7.65
2,Ciro Immobile,36,9,3.8,1.6,0.6,1,0.6,0.8,2.6,7.57
3,Luis Alberto,6,15,2.7,2.9,2,1.1,0.0,1.3,1.4,7.55
4,Papu Gómez,7,16,2.6,2.8,1.8,2.1,0.1,1.1,1.6,7.55
5,Gianluca Pegolo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.54
6,Zlatan Ibrahimovic,10,5,3.7,1.4,0.7,0.9,1.1,0.9,2,7.51
7,Edin Dzeko,16,7,3.5,1.5,1,1.4,0.5,1.1,2.4,7.48
8,Domenico Berardi,14,10,3.9,1.9,1.3,2.1,0.2,1,2.1,7.45
9,Paulo Dybala,11,6,3,2.1,2,1.6,0.2,1.2,1.8,7.44
10,Duván Zapata,18,6,3.2,1.4,0.8,1.6,0.4,2.2,3.4,7.41
11,Kevin Bonifazi,1,0.0,1,0.3,0.3,0.3,0.0,0.3,0.3,7.35
12,Romelu Lukaku,23,2,2.8,1.5,0.6,0.6,0.6,1.9,1.9,7.3
13,Demba Thiam ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.3
14,Andrea Ranocchia,0.0,0.0,0.6,0.1,0.3,0.6,0.0,0.0,0.4,7.29
15,Musa Barrow,9,2,3.6,1.9,1.9,0.7,0.1,1,3.3,7.28
16,Sergej Milinkovic-Savic,7,4,2.4,1.3,1.1,1.2,0.2,1.3,2.2,7.27
17,Rodrigo de Paul,7,6,2.5,2.3,1.8,2.2,0.1,1.4,2.1,7.25
18,Antonio Mirante,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,7.23
19,Robin Gosens,9,8,1.5,1.2,0.5,1.1,0.2,0.3,1.1,7.22
20,Radja Nainggolan,6,7,2.5,1.9,1.5,1.1,0.0,1.7,2.0,7.21
21,Theo Hernández,6,3,1.5,1.3,1.7,2.1,0.2,0.6,1.5,7.19
22,Hakan Calhanoglu,9,9,2.9,2.0,0.8,0.8,0.0,0.9,1.8,7.19
23,Jeremie Boga,11,2,1.7,1.0,3.9,1.6,0.3,1.4,1.9,7.17
24,Joaquín Correa,9,2,2.6,1.1,1.7,1.6,0.2,0.9,1.9,7.16
25,Marcelo Brozovic,3,6,1.7,1.2,0.8,0.6,0.0,0.6,1.2,7.15
26,Aleksandar Kolarov,7,3,2.3,1.8,0.6,0.9,0.1,0.3,0.7,7.14
27,Manuel Locatelli,0.0,5,1.0,1.5,1.5,1.8,0.0,0.9,1.2,7.13
28,Andrea Belotti,16,3,2.9,1.2,1.3,2.9,0.6,1.7,2.6,7.12
29,Dejan Kulusevski ,10,8,1.7,2.2,2.1,1.1,0.2,2.3,3.5,7.12
30,Stefano Sensi,3,2,2.4,1.2,1.0,1.2,0.0,0.9,1.3,7.11
31,Juan Cuadrado,2,5,0.6,1.3,1.3,2.4,0.1,0.8,1.0,7.11
32,Lorenzo Insigne,8,6,3.3,2.3,1.5,0.8,0.2,1.3,1.6,7.11
33,Rodrigo Bentancur,0.0,7,0.5,1.5,1.2,0.9,0.1,0.6,0.8,7.1
34,Henrikh Mkhitaryan,9,5,2,1.2,1.0,1.2,0.0,0.9,1.7,7.09
35,Filippo Falco,4,6,1.9,1.8,2.0,2.8,0.2,1.2,1.2,7.08
36,Sebastián Cristóforo,0.0,0.0,0.0,3.0,1.0,2.0,0.0,3.0,2.0,7.08
37,Francesco Caputo,21,7,2,1.5,0.6,1.3,0.6,1.2,1.6,7.08
38,Miralem Pjanic,3,6,0.7,1.9,0.5,0.8,0.0,0.4,0.9,7.08
39,Ismaël Bennacer,1,0.0,0.5,0.9,2.4,1.2,0.0,1.0,1.3,7.07
40,Diego Godín,1,1,0.5,0.4,0.7,0.7,0.1,0.5,0.4,7.07
41,Christian Kouamé,5,2,2,1.3,0.9,2.2,0.5,1.9,2.9,7.07
42,Riccardo Saponara,2,4,2,2.5,1.5,1.3,0.2,1.5,1.5,7.07
43,Federico Chiesa,10,6,3.3,1.4,1.5,1.4,0.2,1.4,1.9,7.05
44,Lorenzo Pellegrini,1,9,2.1,2.4,0.9,1.2,0.1,0.7,2.6,7.05
45,Merih Demiral,1,1,0.3,0.2,0.0,0.2,0.2,0.0,0.0,7.05
46,Simone Colombi ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.05
47,João Pedro,18,4,2.4,0.9,0.7,2.1,0.3,1,2.4,7.05
48,Miguel Veloso,3,4,1.1,1.7,0.9,0.4,0.0,0.4,0.8,7.05
49,Franck Ribéry,3,3,1.1,1.7,2.5,1.9,0.1,2.4,2.7,7.04
50,Erick Pulgar,7,6,0.9,2.2,0.3,0.9,0.1,0.4,0.9,7.03
51,Andreas Cornelius ,12,3,1.8,0.8,0.5,1.2,0.1,1.4,2.4,7.03
52,Fabián Ruiz,3,6,2.2,1.5,1,0.8,0.0,0.9,0.9,7.03
53,Jesse Joronen,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,7.01
54,Chris Smalling,3,2,0.6,0.3,0.2,0.3,0.0,0.1,0.2,7.0
55,Ruslan Malinovskiy,8,3,2.3,1.4,1.4,1.6,0.1,1.2,1.6,7.0
56,Mauro Vigorito,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,7.0
57,Marco Faraoni,5,3,1.2,0.9,0.8,1.1,0.1,0.4,1.2,6.99
58,Lautaro Martínez,14,3,3.6,0.9,1.1,2.1,0.6,1.3,2.9,6.99
59,Salvatore Bocchetti,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,6.98
60,Juraj Kucka ,6,3,1.8,0.7,1,2.1,0.1,1.2,1.7,6.98
61,Francesco Acerbi,2,2,0.4,0.2,0.4,1.1,0.1,0.2,0.3,6.98
62,Alex Sandro,1,3,0.6,1.1,1.3,1.6,0.0,0.6,0.8,6.97
63,Gastón Ramírez,7,2,1.5,1.3,1.8,1.6,0.1,1,1.9,6.96
64,José Luis Palomino,2,1,0.5,0.2,0.2,0.6,0.0,0.1,0.7,6.96
65,Dries Mertens,9,7,2.5,1.7,0.7,0.8,0.2,0.6,0.8,6.96
66,Wojciech Szczesny,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.96
67,Alessio Cragno,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,6.96
68,Ashley Young,4,4,0.8,1.2,0.8,1.2,0.2,0.2,0.8,6.96
69,Luis Muriel,18,1,2.3,1.1,0.9,0.8,0.1,1.2,1.9,6.95
70,Pietro Terracciano,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,0.0,6.95
71,Suso,1,2,1.9,2.6,1.6,1.8,0.1,1.4,1.1,6.94
72,Gaetano Castrovilli,3,2,1.5,1.1,2.8,2.4,0.0,1.9,2.6,6.94
73,Mario Pasalic,9,5,1.7,1.2,0.6,0.7,0.0,0.7,1.3,6.94
74,Kwadwo Asamoah,0.0,1,0.4,1.4,1.5,0.8,0.3,0.8,0.5,6.94
75,Alexis Sánchez,4,8,1,1.5,1,1.5,0.4,0.8,1.5,6.94
76,Robin Olsen,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,6.93
77,Juan Musso,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,6.93
78,Roberto Gagliardini,4,2,1.4,0.8,0.4,1.0,0.2,0.6,1.1,6.92
79,Stefan de Vrij,4,3,0.6,0.3,0.2,0.3,0.0,0.0,0.3,6.92
80,Giuseppe Pezzella,0.0,0.0,0.0,1.0,1,0.0,0.0,1,0.0,6.92
81,Bremer,3,1,0.5,0.2,0.6,0.7,0.1,0.3,0.6,6.92
82,Roberto Soriano,5,5,1.3,1.9,1,1.6,0.1,1,1.1,6.91
83,Berat Djimsiti,2,1,0.6,0.4,0.2,1.1,0.0,0.2,0.5,6.91
84,Marten de Roon,2,5,0.9,1.0,0.3,0.6,0.0,0.3,0.6,6.9
85,Seko Fofana,3,7,1.4,1.5,2.2,0.6,0.0,1,1.2,6.89
86,Riccardo Orsolini,8,6,2.4,1.5,1.4,2.1,0.4,1.3,2.3,6.89
87,Alex Berenguer,6,2,1.4,1.2,2.2,1.4,0.3,1.7,1.9,6.88
88,Arkadiusz Milik,11,0.0,2.6,0.8,0.3,1.1,0.5,0.6,1.5,6.88
89,Kingsley Michael,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,6.88
90,Nicolò Zaniolo,6,2,1.8,0.9,2.2,1.7,0.1,1.8,2,6.87
91,Cengiz Ünder,3,0.0,1.5,1.5,1.8,0.9,0.0,0.6,1.4,6.87
92,Luigi Sepe ,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,6.87
93,Daniele Baselli,0.0,2,0.4,1.1,0.6,0.9,0.0,0.7,1.4,6.87
94,Senad Lulic,0.0,2,0.8,1.1,1.3,0.6,0.4,0.9,0.8,6.87
95,Lucas Leiva,0.0,1,0.4,0.8,0.2,0.8,0.0,0.4,0.6,6.87
96,Giovanni Di Lorenzo,3,3,0.6,0.9,0.6,1.6,0.1,0.6,1,6.86
97,Marko Rog,1,1,1,1.0,1.8,1.4,0.0,1.2,1.4,6.86
98,Sandro Tonali,1,7,0.8,1.9,1.1,1.7,0.0,0.9,1.4,6.86
99,Simone Pinna,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1,1,6.86
100,Alessio gnoli,1,0.0,0.4,0.3,0.1,0.6,0.0,0.0,0.2,6.86
101,Hernani ,0.0,4,1.1,0.9,1.1,0.6,0.1,0.7,0.9,6.86
102,Riccardo Gagliolo ,3,2,1,0.7,0.5,1.2,0.1,0.2,0.6,6.85
103,Etrit Berisha ,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,6.85
104,Simon Kjaer,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.1,0.3,6.85
105,Matteo Scozzarella ,0.0,3,0.3,0.9,0.4,0.6,0.0,0.4,0.5,6.85
106,Ante Rebic,11,3,1.6,1.2,0.9,0.5,0.1,0.8,2.1,6.85
107,Salvatore Sirigu,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,6.85
108,Stefano Sturaro,1,2,1.1,0.7,1.1,2.0,0.1,1,1.9,6.84
109,Domenico Criscito,8,0.0,0.9,0.8,0.3,1.6,0.0,0.3,0.5,6.84
110,Gonzalo Higuaín,8,4,2.3,1.2,0.7,0.5,0.4,0.6,1.1,6.84
111,Luca Gagliano,1,1,1.0,0.5,0.0,0.5,0.0,0.0,1.0,6.84
112,Mário Rui,0.0,2,1.3,1.5,1,2.3,0.1,0.6,0.7,6.83
113,Fabio Quagliarella,11,3,3.6,1.3,0.5,1.1,0.8,0.9,2.1,6.83
114,Samu Castillejo,2,3,1.3,1.9,0.9,0.9,0.3,0.9,1.4,6.83
115,Rodrigo Palacio,7,3,1.7,1.5,1,1.5,0.8,1.4,3.1,6.83
116,Gianluca Lapadula,11,0.0,2.4,0.9,0.7,2.3,1,1.4,2.1,6.83
117,Adrien Rabiot,1,1,0.7,0.5,1.3,1.0,0.0,0.9,1.2,6.82
118,Jasmin Kurtic ,2,0.0,2.9,1.6,1.1,2.0,0.1,1,1.0,6.82
119,Manolo Gabbiadini,11,1,2.6,1.2,0.4,1.2,0.5,0.8,1.2,6.82
120,Stefan Radu,1,0.0,0.1,0.4,0.6,0.7,0.0,0.1,0.4,6.82
121,Takehiro Tomiyasu,1,3,0.7,0.6,1.1,1.0,0.0,0.6,1,6.81
122,Filip Djuricic,5,5,1.4,1.3,1.2,1.6,0.1,1.2,1.5,6.81
123,Thomas Strakosha,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,6.81
124,Matteo Politano,2,2,1.3,1.3,1.2,1.1,0.0,0.7,0.9,6.81
125,Antonio Candreva,5,7,1.3,1.5,0.3,0.6,0.4,0.3,0.9,6.81
126,Gianluigi Donnarumma,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.81
127,Ken Sema,2,1,0.5,1.2,1.6,0.5,0.1,0.8,1.3,6.8
128,Cristian Romero,1,1,0.5,0.3,0.6,0.8,0.1,0.1,0.3,6.8
129,Rafael Tolói,2,6,0.8,0.5,0.3,0.5,0.1,0.2,0.5,6.8
130,Remo Freuler,2,2,0.6,0.8,0.5,1.1,0.0,0.6,1.1,6.8
131,Darko Lazovic,3,7,0.9,1.4,1,0.4,0.5,0.5,1.1,6.8
132,Nicolò Barella,1,4,0.9,0.9,1.3,1.4,0.1,0.9,1.4,6.8
133,Amir Rrahmani,0.0,1,1.2,0.4,0.3,0.5,0.0,0.4,0.4,6.8
134,Tomás Rincón,1,3,0.5,0.9,0.9,1.5,0.0,0.8,1.3,6.8
135,Piotr Zielinski,2,4,2.1,1.4,1.2,1.5,0.0,1,1,6.79
136,Marash Kumbulla,1,0.0,0.4,0.1,0.1,1.0,0.0,0.2,0.4,6.79
137,Marco Silvestri,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.79
138,Nikola Maksimovic,1,1,0.2,0.3,0.4,0.3,0.0,0.1,0.3,6.79
139,Stefano Turati,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.79
140,Matthijs de Ligt,4,0.0,0.6,0.1,0.0,0.6,0.0,0.1,0.3,6.79
141,Cristian Ansaldi,4,4,1.1,1.2,1.3,1.1,0.1,1.1,1.5,6.78
142,Lasse Schöne,2,3,1.1,1.3,0.9,1,0.0,1.1,0.9,6.78
143,Mattia Zaccagni,2,5,0.8,1,1.8,2.4,0.3,0.9,1.5,6.78
144,Simone Verdi,2,6,1.6,1.4,1.5,1.4,0.1,0.9,1.5,6.78
145,Kevin Malcuit,0.0,0.0,0.5,0.5,0.8,1,0.0,0.8,0.8,6.78
146,Gianluca Mancini,1,0.0,0.7,0.4,0.3,0.8,0.1,0.3,0.3,6.78
147,Andrea Petagna ,12,1,3.1,1,1.5,2,0.4,2.1,2.6,6.78
148,Germán Pezzella,3,1,1,0.2,0.0,0.7,0.0,0.1,0.2,6.78
149,Lorenzo Andrenacci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.77
150,Ola Aina,0.0,2,0.4,0.7,1.5,1.1,0.1,0.7,1.0,6.77
151,Danilo D'Ambrosio,4,0.0,0.3,0.3,0.4,0.9,0.2,0.3,0.8,6.77
152,Sofyan Amrabat,1,1,0.6,0.9,2.2,1.8,0.0,1.6,1.7,6.77
153,Karol Linetty,4,3,1.1,1,1.3,1.2,0.0,0.9,1.8,6.77
154,Bruno Peres,2,2,0.9,0.8,0.5,0.9,0.1,0.4,1.1,6.77
155,Cristiano Biraghi,2,6,0.3,1.2,0.4,0.8,0.1,0.1,0.7,6.77
156,Ernesto Torregrossa,7,3,2.5,0.8,1.2,3.3,0.6,1.7,3.2,6.77
157,Mattia Bani,4,0.0,0.6,0.1,0.0,1.3,0.0,0.1,0.5,6.77
158,Alessandro Bastoni,2,0.0,0.3,0.5,0.4,1.1,0.0,0.3,0.5,6.76
159,Giorgio Chiellini,1,0.0,0.3,0.0,0.3,0.5,0.0,0.0,0.3,6.76
160,Luiz Felipe,1,1,0.3,0.2,0.2,0.6,0.1,0.2,0.4,6.76
161,Adama Soumaoro,1,0.0,0.1,0.3,0.0,0.0,0.1,0.0,0.3,6.76
162,Luca Ceppitelli,2,0.0,0.3,0.1,0.0,0.6,0.0,0.1,0.3,6.76
163,Jasmin Kurtic ,2,1,1.2,1.2,0.4,0.9,0.1,0.5,1.0,6.76
164,Joseph Alfred Duncan,1,1,1.2,0.4,1.6,0.8,0.0,1.6,1.4,6.75
165,Douglas Costa,1,4,0.8,1.3,1.9,0.4,0.1,0.7,1.1,6.75
166,Rogerio,1,1,0.7,0.8,0.8,1.1,0.0,0.3,0.7,6.75
167,Armando Izzo,1,0.0,0.4,0.5,0.3,1.1,0.0,0.2,0.4,6.75
168,José Callejón,4,7,1.3,1.9,0.3,1.3,0.3,0.2,0.6,6.75
169,Franck Kessié,4,1,1.1,0.9,0.7,0.6,0.0,1,1.5,6.75
170,Stefano Sabelli,0.0,3,0.4,1.1,0.7,2.2,0.0,0.4,1.3,6.75
171,Koray Günter,0.0,0.0,0.2,0.1,0.2,0.4,0.0,0.1,0.4,6.75
172,Nikola Milenkovic,5,0.0,0.8,0.2,0.2,0.5,0.0,0.2,0.5,6.75
173,Samir Handanovic,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,6.74
174,Jordan Veretout,6,0.0,0.9,1.2,0.9,0.5,0.0,0.4,0.8,6.74
175,Matteo Pessina,7,0.0,0.9,0.6,0.7,1.5,0.2,0.9,1.7,6.74
176,Omar Colley,0.0,1,0.8,0.3,0.1,0.5,0.1,0.1,0.4,6.73
177,Mattia Caldara,0.0,1,0.4,0.1,0.1,0.5,0.1,0.1,0.6,6.73
178,Luca Cigarini,0.0,4,0.3,2.0,0.3,1.3,0.0,0.4,0.8,6.73
179,Justin Kluivert,4,1,1.5,1.0,1.5,1.3,0.0,0.8,1.6,6.73
180,Mattia De Sciglio,0.0,0.0,0.1,0.2,1.1,0.3,0.0,0.6,0.8,6.73
181,Gabriel,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.73
182,Mattia Valoti ,3,1,1.1,0.9,1.2,1.7,0.1,0.9,1.6,6.73
183,Carles Pérez,1,3,1.5,0.7,1,0.6,0.0,0.8,1.3,6.72
184,Stefano Okaka,8,2,1.7,0.8,1.3,2.0,0.6,2.1,2.6,6.72
185,Andrea Consigli,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,6.72
186,Maya Yoshida,0.0,1,0.4,0.4,0.1,0.4,0.0,0.1,0.1,6.72
187,Kalidou Koulibaly,0.0,0.0,0.6,0.4,0.4,0.6,0.0,0.2,0.4,6.72
188,Giovanni Simeone,12,3,2.4,0.5,0.9,1.4,0.6,1.4,3,6.72
189,Antonio Sanabria,6,2,1.7,0.6,0.9,1.1,0.2,0.7,2,6.72
190,Rafael Leão,6,1,1.4,1.0,1.3,0.5,0.2,0.7,1.4,6.72
191,Timothy Castagne,1,2,0.7,0.8,0.5,0.3,0.2,0.4,0.9,6.72
192,Fabio Borini,3,0.0,2.8,0.5,0.7,1.9,0.3,1.2,0.9,6.71
193,Mario Balotelli,5,0.0,3.8,0.5,0.5,2.7,0.4,0.5,1.8,6.71
194,Giacomo Bonaventura,3,5,1.5,0.9,0.8,1.1,0.1,0.6,1.2,6.71
195,Kostas Manolas,4,0.0,0.7,0.1,0.0,0.6,0.0,0.1,0.3,6.71
196,Amadou Diawara,1,1,0.5,0.7,0.5,0.8,0.0,0.1,0.2,6.71
197,Dimitri Bisoli,1,1,1.0,0.8,0.8,1.8,0.2,1.4,1.6,6.7
198,Nicola Sansone,4,3,2.4,1.4,1.3,2.3,0.2,1.4,1.6,6.7
199,Ibañez,0.0,0.0,0.3,0.3,0.2,1.4,0.0,0.4,0.7,6.7
200,Victor Moses,0.0,3,0.4,0.8,1.1,0.8,0.0,0.2,0.8,6.7
201,Leonardo Bonucci,3,0.0,0.6,0.3,0.1,0.5,0.0,0.1,0.2,6.7
202,Kevin Agudelo,1,1,1,1.2,2.5,1.1,0.1,1.5,1.5,6.7
203,Adam Marusic,2,1,0.7,0.5,0.5,0.7,0.0,0.4,0.2,6.69
204,Elseid Hysaj,1,2,0.3,1.1,0.7,0.9,0.0,0.3,0.4,6.69
