,Player,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
205,Bartlomiej Dragowski,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,6.69
206,Bram Nuytinck,0.0,0.0,0.2,0.3,0.1,0.3,0.0,0.0,0.2,6.69
207,Paolo Faragò,1,1,0.6,0.7,0.6,0.7,0.0,0.5,0.9,6.69
208,Albin Ekdal,0.0,2,0.5,0.7,0.8,1.8,0.0,0.8,1.1,6.68
209,Riccardo Calafiori,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.68
210,Diego Perotti,5,3,0.7,1.0,1.4,1.1,0.0,0.7,0.3,6.68
211,Felipe Caicedo,9,2,1.0,0.8,0.4,0.7,0.3,0.7,1.1,6.68
212,Matías Vecino,2,2,1.4,0.8,0.3,0.6,0.2,0.6,0.6,6.68
213,Leonardo Spinazzola,1,2,0.6,0.9,1.0,0.1,0.0,0.4,1.1,6.67
214,Soualiho Meité,0.0,2,0.7,0.7,1.9,1.1,0.0,1.1,1.4,6.67
215,Gervinho ,7,4,1.8,0.8,1.6,0.4,0.6,1.3,2.4,6.67
216,Joseph Alfred Duncan,1,5,1.2,0.9,1.0,1.0,0.0,1.1,1.5,6.67
217,Nicolas Nkoulou,1,0.0,0.3,0.1,0.3,0.8,0.0,0.3,0.4,6.67
218,Davide Biraschi,0.0,1,0.3,0.3,1.5,1.0,0.0,0.9,1.0,6.67
219,Rolando Mandragora,0.0,2,2.1,1.3,0.5,0.8,0.0,0.6,1.0,6.67
220,Dalbert,0.0,5,0.6,1.2,0.5,1.1,0.1,0.7,1.1,6.66
221,Simone Zaza,6,1,2.0,0.5,0.4,1.4,0.4,1.1,3.4,6.66
222,Hans Hateboer,0.0,4,0.6,1.4,0.3,0.6,0.2,0.6,0.9,6.66
223,Federico Mattiello,0.0,1,0.4,0.4,0.6,1.3,0.1,0.7,0.8,6.66
224,Allan,2,1,0.5,0.7,0.8,1.0,0.0,0.7,1.3,6.66
225,Christian Kouamé,1,1,1.4,0.7,1.1,0.9,0.0,1.7,2,6.66
226,Gregoire Defrel,3,3,1.2,0.6,0.6,0.7,0.2,0.8,1.5,6.66
227,Nehuén Paz,0.0,1,0.7,0.3,0.0,0.7,0.0,0.0,0.0,6.66
228,Danilo,2,0.0,0.6,0.7,0.7,0.6,0.1,0.1,0.5,6.66
229,Morten Thorsby,1,1,0.8,0.8,0.3,0.3,0.1,0.3,1,6.66
230,Rodrigo Becão,1,1,0.2,0.1,0.0,0.9,0.0,0.2,0.4,6.66
231,Simone Missiroli ,1,0.0,0.4,0.5,0.7,0.8,0.0,0.5,0.9,6.65
232,Lukasz Skorupski,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.65
233,Nahitan Nández,2,3,0.7,1,1.1,1.4,0.2,1.1,1.3,6.65
234,Simon Kjaer,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,6.65
235,Matteo Gabbia,0.0,0.0,0.4,0.1,0.0,0.3,0.0,0.0,0.4,6.65
236,Nikola Kalinic,5,1,1.3,0.5,0.1,1.3,0.1,0.4,1.3,6.65
237,Federico Fazio,1,0.0,0.3,0.1,0.5,0.4,0.1,0.3,0.5,6.65
238,Cristián Zapata,1,0.0,0.6,0.3,0.3,0.6,0.0,0.1,0.4,6.64
239,Mert Müldür,2,1,0.5,0.4,0.7,0.7,0.0,0.4,0.8,6.64
240,Milan Badelj,1,0.0,0.7,1,0.9,0.9,0.0,0.8,0.9,6.64
241,Aaron Ramsey,3,1,1.2,0.8,0.6,0.8,0.1,0.8,1.2,6.63
242,Tommaso Augello,0.0,2,0.0,1.1,1.1,0.2,0.1,0.7,0.7,6.63
243,Vlad Chiriches,0.0,0.0,0.2,0.0,0.7,0.3,0.1,0.3,0.7,6.63
244,Marco Mancosu,14,2,2.5,0.9,0.6,0.5,0.3,0.6,1.7,6.63
245,Federico Bonazzoli,6,0.0,2.3,0.6,0.5,1.8,0.2,0.5,0.9,6.63
246,Sebastian Walukiewicz,0.0,0.0,0.1,0.2,0.8,0.1,0.0,0.3,0.1,6.63
247,Giulio Donati,1,0.0,0.5,1.3,0.5,1.5,0.0,0.5,0.8,6.63
248,Iago Falque,2,1,1.5,1,1.5,0.2,0.3,0.5,0.9,6.62
249,Davide Calabria,1,1,0.5,0.5,0.4,0.9,0.0,0.1,0.8,6.62
250,Jhon Chancellor,3,0.0,0.5,0.0,0.2,0.3,0.1,0.2,0.5,6.62
251,Marco Sportiello,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.62
252,Marlon Santos,0.0,0.0,0.2,0.4,0.1,0.5,0.0,0.1,0.3,6.61
253,Emiliano Rigoni,0.0,1,0.9,1.9,1.3,0.9,0.1,1.1,1.9,6.61
254,Gonzalo Maroni,0.0,1,1,2,1.4,0.2,0.0,0.4,0.8,6.61
255,Ricardo Rodríguez,0.0,0.0,0.2,0.2,0.0,0.6,0.0,1,0.0,6.61
256,Milan Skriniar,0.0,0.0,0.4,0.3,0.2,0.8,0.0,0.3,0.3,6.61
257,Christian Eriksen,1,2,1.4,1.3,0.4,0.1,0.0,0.3,0.7,6.6
258,Antonin Barak,2,1,2.1,1.1,0.6,0.6,0.1,1.3,1,6.6
259,Sebastien De Maio,0.0,0.0,0.4,0.0,0.0,0.4,0.1,0.1,0.3,6.6
260,Thiago Cionek ,0.0,1,0.4,0.6,0.4,1.9,0.0,0.4,0.7,6.59
261,Andrea Poli,2,0.0,0.9,0.6,0.5,1.0,0.0,0.5,0.7,6.59
262,Alex Ferrari,0.0,0.0,0.3,0.2,0.4,1.1,0.0,0.3,0.8,6.59
263,Julian Chabot,1,0.0,0.1,0.0,0.3,0.8,0.0,0.0,0.6,6.59
264,Pol Lirola,0.0,2,0.7,1,1.3,0.2,0.0,0.4,1.1,6.59
265,Kevin Lasagna,10,1,2.2,0.6,0.3,0.9,0.4,0.8,2.2,6.59
266,Hamed Traore,4,1,1.5,1,0.8,0.7,0.2,0.8,1.0,6.59
267,Pau López,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,6.59
268,Pedro Obiang,1,1,0.9,0.6,0.8,0.8,0.0,0.5,0.7,6.59
269,Gastón Brugman ,0.0,2,0.4,0.5,0.4,0.8,0.0,0.4,0.3,6.59
270,David Ospina,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.1,0.0,6.59
271,Wilfried Stephane Singo,1,0.0,0.5,0.8,0.8,0.8,0.0,0.3,0.3,6.59
272,Gianluca Caprari ,2,0.0,1.3,1.3,1.1,1.3,0.2,1.1,1.2,6.58
273,Samir,1,0.0,0.2,0.3,0.2,1.1,0.0,0.1,0.4,6.58
274,Andrea Conti,0.0,2,0.0,0.5,0.3,1.0,0.0,0.3,0.6,6.58
275,Matteo Darmian ,1,1,0.2,0.4,0.3,1.4,0.1,0.4,0.7,6.58
276,Alessandro Florenzi,0.0,1,1,0.9,0.2,0.9,0.1,0.3,0.3,6.58
277,Emil Audero,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,6.57
278,Martín Cáceres,1,0.0,0.4,0.6,0.0,0.6,0.0,0.1,0.3,6.57
279,Kevin Bonifazi ,1,0.0,0.3,0.1,0.8,0.1,0.1,0.3,0.6,6.57
280,Stanislav Lobotka,0.0,0.0,0.1,0.4,0.6,1.1,0.0,0.4,0.3,6.57
281,Javier Pastore,0.0,1,1.5,0.5,1.1,0.8,0.1,0.6,1.2,6.57
282,Manuel Lazzari,0.0,3,0.5,1.1,1,1.3,0.2,0.5,1.2,6.57
283,Bruno Alves ,0.0,0.0,0.7,0.2,0.0,0.4,0.0,0.1,0.2,6.57
284,Walace,0.0,0.0,0.6,0.5,0.7,0.8,0.1,0.9,1.7,6.56
285,Andrea Pinamonti,5,1,1.6,0.5,0.6,1.6,0.5,1.6,2.2,6.56
286,Gary Medel,0.0,0.0,0.2,0.4,0.6,1.2,0.0,0.4,0.6,6.56
287,Mirko Valdifiori ,0.0,3,0.2,1.7,0.4,0.6,0.0,0.3,0.5,6.56
288,Charalampos Lykogiannis,0.0,1,0.7,0.4,0.6,0.7,0.2,0.3,0.9,6.56
289,Andrea Masiello,0.0,1,0.5,0.2,0.4,0.3,0.0,0.3,0.3,6.56
290,Danilo,2,0.0,0.3,0.2,0.1,0.8,0.1,0.0,0.4,6.56
291,Marco Parolo,1,0.0,0.6,0.3,0.1,0.2,0.0,0.2,0.6,6.56
292,Jens Stryger Larsen,1,3,0.4,0.7,0.5,0.2,0.0,0.4,0.9,6.56
293,Rachid Ghezzal,1,0.0,0.6,0.9,0.7,0.8,0.1,0.9,1,6.56
294,Patric,0.0,0.0,0.3,0.2,0.2,0.5,0.0,0.0,0.3,6.56
295,Pierluigi Gollini,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,6.56
296,Borja Valero,2,0.0,0.6,0.5,0.4,0.7,0.1,0.4,0.5,6.55
297,Mateo Musacchio,0.0,0.0,0.3,0.6,0.2,0.6,0.0,0.2,0.5,6.55
298,Kastriot Dermaku ,0.0,0.0,0.2,0.1,0.0,0.3,0.0,0.1,0.1,6.55
299,Jacopo Petriccione,0.0,5,0.6,1.3,0.6,0.9,0.0,0.5,0.6,6.55
300,Luca Pellegrini,0.0,5,0.6,0.9,1.3,0.9,0.0,0.9,1.5,6.55
301,Andrea Tabanelli,1,0.0,0.8,0.4,0.9,1.8,0.1,1.4,2.2,6.55
302,Blerim Dzemaili,1,1,1.1,1.4,0.7,1.2,0.0,1.2,1.4,6.55
303,Bartosz Bereszynski,0.0,0.0,0.6,0.3,0.5,0.8,0.0,0.5,0.6,6.54
304,Alan Empereur,0.0,0.0,0.2,0.1,0.2,0.7,0.0,0.2,0.4,6.54
305,Fabio Depaoli,0.0,1,0.9,1.0,0.7,1,0.1,0.5,1,6.54
306,Andrea Cistana,1,0.0,0.3,0.1,0.1,0.7,0.0,0.0,0.4,6.54
307,Ionut Radu,0.0,1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,6.54
308,Gian Marco Ferrari,0.0,1,0.5,0.3,0.1,0.6,0.0,0.2,0.3,6.54
309,Simone Iacoponi ,2,0.0,0.3,0.1,0.1,1,0.0,0.2,0.4,6.53
310,Alessandro Deiola,1,1,0.9,0.8,0.9,0.8,0.0,0.7,0.8,6.53
311,Lucas Paquetá,0.0,1,1.4,0.8,1.0,1.0,0.1,1.5,1.4,6.53
312,Jeremy Toljan,1,2,0.3,1.0,0.6,0.7,0.1,0.6,1.0,6.53
313,Valentino Lazaro,0.0,1,0.5,1.5,0.8,0.2,0.0,0.5,1.0,6.53
314,Blaise Matuidi,0.0,2,0.4,0.5,0.3,0.7,0.1,0.5,1.1,6.53
315,William Troost-Ekong,0.0,0.0,0.2,0.1,0.1,0.3,0.0,0.2,0.2,6.53
316,Bryan Cristante,1,3,1.1,0.8,0.4,0.2,0.0,0.5,0.6,6.53
317,Igor Julio ,0.0,1,0.2,0.4,0.9,0.6,0.0,0.7,0.9,6.53
318,Cristian Dell'Orco,0.0,1,0.0,0.6,0.5,0.7,0.0,0.6,0.4,6.53
319,Alberto Cerri ,1,0.0,1.4,1.0,1.0,0.8,0.3,0.9,1.3,6.52
320,Jakub Jankto,2,4,1.4,1.5,0.2,0.5,0.1,0.4,0.8,6.52
321,Panagiotis Tachtsidis,0.0,2,1.0,0.9,0.7,1.0,0.0,0.6,1.0,6.52
322,Federico Bernardeschi,1,1,1.7,1.2,0.8,0.8,0.2,0.8,1.4,6.52
323,Hirving Lozano,4,1,1.3,0.8,0.9,1.4,0.2,0.6,1.0,6.52
324,Samuel Di Carmine,8,0.0,1.5,0.3,0.1,1.2,0.8,0.6,1.3,6.52
325,Marco Calderoni,3,2,0.9,0.8,0.3,1.4,0.1,0.3,1.0,6.52
326,Christian Oliva,1,1,0.3,0.2,0.3,0.2,0.0,0.3,0.6,6.51
327,Marco D'Alessandro ,2,0.0,0.4,0.9,1.6,0.6,0.1,0.3,1.1,6.51
328,Antonino Barillà ,1,2,0.7,0.6,0.2,0.8,0.1,0.4,1.0,6.51
329,Mato Jajalo,0.0,0.0,0.6,0.5,1.1,1.0,0.0,0.6,0.8,6.51
330,Filippo gna,0.0,0.0,0.1,0.2,0.1,0.7,0.0,0.0,0.2,6.5
331,Vincent Laurini ,0.0,2,0.0,0.4,0.7,1.3,0.0,0.9,0.6,6.5
332,Krzysztof Piatek,4,0.0,2.7,0.9,0.3,1.5,0.3,1.4,2.2,6.5
333,Lyanco,0.0,0.0,0.3,0.1,0.5,0.8,0.1,0.2,0.6,6.49
334,Faouzi Ghoulam,0.0,1,0.4,0.9,0.2,0.6,0.0,0.1,0.1,6.49
335,Mattia Perin,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,6.49
336,Valerio Verre,3,2,1.3,0.9,0.4,0.9,0.2,0.9,1.9,6.49
337,Ivan Radovanovic,0.0,1,0.8,0.8,0.1,0.8,0.0,0.3,0.6,6.49
338,Francesco Magnanelli,0.0,0.0,0.4,0.6,0.3,1.6,0.0,0.2,0.6,6.49
339,Alessandro Tripaldelli,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,1,6.49
340,Lorenzo Venuti,0.0,1,0.3,0.5,0.4,0.8,0.0,0.3,0.3,6.48
341,Patrick Cutrone,4,1,1.1,0.3,0.3,0.5,0.6,0.5,1.9,6.48
342,Jerdy Schouten,0.0,0.0,0.4,0.5,0.9,0.2,0.0,0.7,0.9,6.48
343,Marko Pajac,0.0,0.0,0.6,1.1,1,0.6,0.0,0.7,1.5,6.48
344,Andrea La Mantia,2,0.0,1.8,0.5,0.3,1.3,0.3,0.3,0.6,6.48
345,Georgios Kyriakopoulos,0.0,1,0.8,0.3,0.6,1.2,0.1,0.5,0.8,6.48
346,Goran Pandev,9,1,1.1,0.6,0.8,1.4,0.2,1.2,2.1,6.47
347,Ronaldo Vieira,0.0,1,1.1,0.9,0.4,0.6,0.0,1,0.5,6.47
348,Gianluigi Buffon,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.0,6.47
349,Marco nini,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,6.47
350,Arkadiusz Reca ,0.0,2,0.8,1.0,1.1,0.5,0.1,0.8,1.4,6.47
351,Lukás Haraslín,1,0.0,0.9,0.1,1.2,1.5,0.3,0.4,0.5,6.47
352,Fabio Pisacane,1,0.0,0.2,0.1,0.2,0.8,0.1,0.1,0.6,6.47
353,Ladislav Krejci I,1,0.0,0.2,0.6,0.6,0.4,0.2,0.3,0.6,6.46
354,Alexis Saelemaekers,1,0.0,0.7,0.5,0.6,0.6,0.0,0.5,0.9,6.46
355,Khouma Babacar,3,0.0,2,0.6,0.6,1.3,0.3,1.1,2.3,6.46
356,Igor Julio,0.0,0.0,0.1,0.1,0.6,0.4,0.1,0.3,0.6,6.46
357,Andrea Masiello,0.0,0.0,0.0,0.4,0.0,0.1,0.0,0.1,0.0,6.46
358,Diego Farias,2,0.0,1.3,0.7,1.1,0.9,0.1,0.9,1.1,6.45
359,Fabrizio Cacciatore,0.0,0.0,0.2,0.3,0.2,0.5,0.1,0.3,0.2,6.45
360,Enrico Alfonso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45
361,Maximiliano Olivera,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,6.45
362,Riccardo Ladinetti,0.0,0.0,0.0,1,0.7,0.3,0.0,0.3,0.0,6.45
363,Gabriele Corbo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,6.45
364,Koffi Djidji,0.0,0.0,0.0,0.1,0.5,0.1,0.0,0.3,0.1,6.45
365,Dusan Vlahovic,6,0.0,2.2,0.3,0.9,1.6,0.3,1.5,2.4,6.45
366,Fernando Llorente,3,1,1.9,0.6,0.1,0.5,0.2,0.6,0.9,6.45
367,Pepe Reina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45
368,Ibrahima Mbaye,0.0,3,0.3,0.4,0.5,0.9,0.1,0.4,0.6,6.44
369,Vasco Regini,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.3,6.44
370,Gabriel Strefezza ,1,2,1.7,0.8,1.3,1.9,0.1,1.6,1.2,6.44
371,Federico Dimarco,0.0,3,1.0,0.9,0.2,0.5,0.2,0.2,0.4,6.43
372,Lorenzo De Silvestri,0.0,0.0,0.8,0.7,0.1,0.5,0.2,0.5,0.9,6.43
373,Nicolás Domínguez,0.0,1,0.6,0.7,0.3,0.4,0.0,0.1,0.3,6.43
374,Amad Diallo,1,0.0,0.3,0.3,0.3,0.0,0.3,0.0,0.3,6.43
375,Mirko Antonucci,0.0,0.0,1.5,0.5,0.0,0.5,0.0,0.0,2.5,6.43
376,Sami Khedira,0.0,1,1.0,0.7,0.0,0.3,0.0,0.4,0.8,6.43
377,Ales Mateju,0.0,1,0.2,0.3,0.5,0.9,0.0,0.3,0.6,6.43
378,Lukas Lerager,1,1,0.7,0.5,0.2,1.1,0.1,0.4,1.0,6.43
379,Filip Jagiello,0.0,2,0.5,1.1,0.5,0.2,0.0,0.2,1.2,6.43
380,Stefano Denswil,0.0,1,0.4,0.3,0.2,1.1,0.0,0.1,0.4,6.43
381,Lucas Castro ,0.0,0.0,1.4,1.0,0.7,0.6,0.0,0.9,1.6,6.42
382,Marco Benassi,1,1,1.1,0.9,0.4,0.3,0.0,0.4,1.1,6.42
383,Danilo Cataldi,1,0.0,0.4,0.6,0.1,0.1,0.0,0.1,0.5,6.42
384,Luca Rossettini,0.0,2,0.2,0.2,0.1,0.3,0.0,0.1,0.0,6.42
385,Zan Majer,1,1,0.7,0.7,0.4,0.6,0.0,0.7,0.9,6.42
386,Lucas Castro,2,0.0,0.9,0.6,0.3,0.4,0.1,0.8,0.7,6.42
387,Mehdi Bourabia,1,2,0.6,0.3,0.6,0.9,0.0,0.8,1.1,6.42
388,Mehdi Léris,1,1,0.8,0.6,0.7,0.7,0.0,0.5,1.4,6.41
389,Rômulo,1,3,0.8,0.8,1.1,1.1,0.4,0.8,1.7,6.41
390,Valentin Eysseric,0.0,0.0,0.8,1.7,0.3,0.5,0.2,0.8,1.0,6.41
391,Rade Krunic,0.0,1,0.4,0.5,0.7,1.2,0.0,0.3,0.9,6.41
392,Federico Ceccherini,0.0,0.0,0.3,0.1,0.4,0.9,0.0,0.1,0.4,6.41
393,Daniele Rugani,0.0,0.0,0.6,0.0,0.0,0.1,0.0,0.0,0.1,6.41
394,Paolo Ghiglione,0.0,5,0.9,0.9,0.7,0.8,0.1,0.9,1.2,6.41
395,Yevhen Shakhov,1,2,0.6,0.6,0.5,0.4,0.2,0.6,0.9,6.41
396,Valon Behrami,0.0,0.0,0.3,0.0,0.4,1.5,0.0,0.3,0.6,6.41
397,Eljif Elmas,1,1,0.9,0.6,0.9,0.6,0.0,0.6,1.1,6.4
398,Federico Di Francesco ,2,0.0,1.3,0.9,0.8,1.5,0.2,0.8,1.2,6.4
399,Nicholas Opoku,0.0,0.0,0.4,0.6,0.4,0.7,0.0,0.1,0.4,6.4
400,Francesco Vicari ,0.0,0.0,0.3,0.1,0.0,0.4,0.0,0.0,0.1,6.4
401,Nehuén Paz,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.0,0.1,6.4
402,Jony,0.0,1,0.5,0.8,0.4,0.6,0.2,0.3,0.9,6.4
403,Musa Juwara,1,0.0,0.9,0.6,0.6,0.7,0.0,0.3,0.9,6.39
404,Ragnar Klavan,0.0,0.0,0.1,0.2,0.1,0.2,0.0,0.1,0.3,6.39
