,Player,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
0,Harry Kane,0.6,0.3,0.7,0.0,1.1,0.5,0.3,0.0,23.0,14.0,3.9,1.4,1.5,1.7,0.4,1.5,1.8,14.0,1.4,25.9,69.9,0.2,1.9,0.1
1,Kevin De Bruyne,1.4,0.4,1.1,0.0,0.3,1.4,0.0,0.0,6.0,12.0,3.2,3.2,1.9,1.2,0.0,1.3,1.8,12.0,3.2,50.6,81.7,1.6,2.6,0.2
2,Jack Grealish,1.2,0.5,1.5,0.0,0.2,0.3,0.1,0.0,6.0,10.0,1.9,3.1,2.5,4.2,0.3,1.5,2.1,10.0,3.1,38.3,83.3,0.7,1.2,0.1
3,Bruno Fernandes,1.5,0.7,1.2,0.0,0.7,2.0,0.0,0.0,18.0,12.0,3.3,2.6,0.6,1.4,0.1,1.0,1.5,12.0,2.6,57.1,78.3,1.1,3.8,0.2
4,Tomas Soucek,2.1,1.6,1.8,0.1,2.7,1.3,0.5,1.0,10.0,1.0,1.7,0.5,0.4,1.1,0.1,0.6,1.1,1.0,0.5,42.3,75.5,0.0,2.2,0.0
5,Mason Mount,2.1,0.9,1.4,0.0,0.3,1.2,0.1,0.0,6.0,5.0,2.3,2.4,1.2,1.2,0.1,1.1,1.6,5.0,2.4,47.3,86.5,1.7,1.6,0.0
6,Sadio Mané,1.4,0.4,1.5,0.0,0.3,0.6,0.0,0.0,11.0,7.0,2.7,1.7,2.3,2.2,0.9,1.7,2.9,7.0,1.7,28.8,78.7,0.3,0.8,0.0
7,Riyad Mahrez,0.7,0.3,0.5,0.0,0.1,0.9,0.0,0.0,9.0,6.0,2.1,1.6,1.7,1.1,0.3,1.1,1.7,6.0,1.6,37.2,88.4,0.7,0.9,0.0
8,João Cancelo,2.4,1.5,1.3,0.3,1.0,1.4,0.1,0.0,2.0,3.0,1.3,1.6,1.7,0.6,0.1,0.8,1.3,3.0,1.6,66.2,87.1,0.4,2.4,0.1
9,Gareth Bale,0.9,0.4,0.5,0.1,0.7,0.4,0.1,0.0,11.0,2.0,1.9,1.1,1.4,0.5,0.3,0.4,0.9,2.0,1.1,18.3,73.2,0.6,1.5,0.1
10,Nathaniel Phillips,1.3,1.2,1.2,0.5,4.8,0.8,0.8,0.0,1.0,1.0,0.9,0.4,0.1,0.5,0.0,0.2,0.5,1.0,0.4,65.7,84.2,0.0,2.6,0.0
11,Ilkay Gündogan,0.9,0.7,0.3,0.0,0.3,1.0,0.1,0.0,13.0,2.0,1.9,1.5,1.0,0.9,0.0,0.5,1.1,2.0,1.5,61.2,91.7,0.3,1.6,0.0
12,Son Heung-Min,0.9,0.4,0.4,0.0,0.1,1.5,0.1,0.0,17.0,10.0,1.8,2.0,1.1,1.5,0.4,1.4,1.6,10.0,2.0,28.6,83.4,1.0,0.8,0.0
13,Wilfred Ndidi,3.7,2.3,2.1,0.1,2.0,1.5,0.4,0.0,1.0,4.0,0.6,0.6,0.6,0.6,0.0,0.5,1.0,4.0,0.6,55.1,86.9,0.0,2.0,0.0
14,Jesse Lingard,0.8,0.3,1.3,0.0,0.0,0.6,0.1,0.0,9.0,4.0,2.6,1.1,1.1,1.5,0.4,1.4,1.8,4.0,1.1,39.6,83.6,0.4,1.0,0.0
15,Raphinha,1.1,1.0,0.4,0.0,0.9,1.5,0.0,0.0,6.0,9.0,2.2,2.1,1.9,1.0,0.5,1.1,2.8,9.0,2.1,29.2,72.3,1.3,1.5,0.0
16,Raheem Sterling,0.7,0.5,1.2,0.0,0.1,0.2,0.0,0.0,10.0,7.0,2.3,1.3,2.1,1.3,0.3,2.7,2.0,7.0,1.3,35.9,86.2,0.0,0.3,0.0
17,James Rodríguez,1.2,0.7,0.7,0.0,0.0,1.5,0.0,0.0,6.0,4.0,1.6,1.7,1.5,1.7,0.3,1.7,1.4,4.0,1.7,44.8,83.3,0.7,4.3,0.2
18,Ollie Watkins,0.8,0.2,1.3,0.0,0.6,0.6,0.1,0.0,14.0,5.0,2.6,1.2,1.1,1.3,0.8,2.3,3.1,5.0,1.2,21.7,71.5,0.1,0.2,0.0
19,Kortney Hause,0.6,1.1,0.7,0.4,7.6,0.4,0.3,0.0,1.0,0.0,0.7,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,33.1,74.6,0.0,2.3,0.0
20,Rodri,2.1,1.1,1.3,0.0,1.6,1.0,0.3,0.0,2.0,2.0,0.9,1.0,0.8,0.9,0.1,0.6,0.7,2.0,1.0,81.9,91.3,0.1,4.6,0.0
21,Michail Antonio,0.3,0.3,1.1,0.0,0.3,0.2,0.1,0.0,10.0,5.0,2.4,1.0,1.7,1.5,0.6,1.9,3.0,5.0,1.0,17.4,68.2,0.1,0.5,0.0
22,Dominic Calvert-Lewin,0.5,0.2,1.1,0.0,1.0,0.2,0.2,0.0,16.0,0.0,2.5,0.5,0.7,1.2,0.5,0.9,3.1,0.0,0.5,20.5,68.7,0.1,0.5,0.0
23,Jimmy Dunne,1.0,2.0,0.7,0.3,5.3,0.3,0.7,0.0,1.0,0.0,2.3,0.7,0.3,1.0,0.0,0.3,0.3,0.0,0.7,51.0,68.6,0.0,3.3,0.0
24,Aaron Wan-Bissaka,2.6,1.8,0.9,0.2,1.8,0.4,0.5,0.0,2.0,4.0,0.2,0.9,1.0,0.4,0.0,0.6,1.0,4.0,0.9,53.1,84.9,0.4,0.8,0.0
25,Phil Foden,0.8,0.4,0.4,0.0,0.4,0.5,0.0,0.0,9.0,5.0,1.6,1.3,1.4,1.2,0.1,0.5,1.7,5.0,1.3,27.2,88.2,0.5,0.3,0.0
26,Joseph Willock,1.9,1.2,0.6,0.0,0.7,2.4,0.2,0.0,8.0,0.0,1.4,0.6,1.6,1.1,0.0,1.1,1.5,0.0,0.6,16.2,77.1,0.2,0.6,0.0
27,Marcus Rashford,0.5,0.2,0.7,0.1,0.3,0.5,0.1,0.0,11.0,9.0,2.1,1.2,2.2,1.1,0.7,1.4,2.1,9.0,1.2,32.1,82.1,0.2,0.9,0.0
28,Thiago,2.5,1.3,2.0,0.0,0.5,1.3,0.0,0.0,1.0,0.0,0.9,1.3,1.4,1.0,0.0,0.8,1.0,0.0,1.3,71.7,89.6,0.0,5.0,0.1
29,Allan Saint-Maximin,0.6,0.2,0.4,0.0,0.0,0.2,0.0,0.0,3.0,4.0,1.2,1.2,3.8,1.8,0.2,2.1,2.2,4.0,1.2,16.7,82.5,0.2,0.6,0.0
30,Gabriel Jesus,0.6,0.5,1.0,0.0,0.2,0.6,0.0,0.0,9.0,4.0,1.9,1.1,1.7,1.6,0.6,1.3,2.0,4.0,1.1,25.2,85.0,0.1,0.4,0.0
31,Pedro Neto,0.5,1.0,0.8,0.0,0.2,0.7,0.1,0.0,5.0,6.0,2.0,2.0,2.1,1.4,0.1,1.3,2.5,6.0,2.0,32.9,88.4,1.9,0.5,0.0
32,Adama Traoré,0.8,0.2,1.3,0.0,0.3,0.2,0.0,0.0,2.0,2.0,1.2,1.5,4.1,2.3,0.2,1.8,3.0,2.0,1.5,18.9,76.3,0.6,0.4,0.0
33,Roberto Firmino,0.9,0.3,0.6,0.0,0.3,0.7,0.1,0.0,9.0,7.0,2.3,1.2,1.6,0.4,0.1,1.3,2.2,7.0,1.2,36.1,80.7,0.0,0.6,0.1
34,Jamie Vardy,0.5,0.1,0.8,0.1,0.9,0.4,0.1,0.0,15.0,9.0,2.4,0.8,0.8,0.7,1.1,0.4,1.7,9.0,0.8,12.8,67.5,0.1,0.1,0.0
35,Mat Ryan,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,15.7,89.4,0.0,1.7,0.0
36,Youri Tielemans,2.3,1.2,1.0,0.0,0.4,1.7,0.2,0.0,6.0,4.0,1.3,1.3,1.1,1.4,0.0,0.9,1.1,4.0,1.3,65.2,81.7,0.6,3.0,0.2
37,Lucas Digne,2.1,1.0,1.1,0.1,2.4,0.8,0.1,0.0,0.0,7.0,0.4,1.5,0.6,0.7,0.1,0.7,1.1,7.0,1.5,42.2,77.5,1.5,1.3,0.0
38,Christian Benteke,0.5,0.1,1.2,0.0,1.3,0.2,0.2,0.0,10.0,1.0,2.4,0.5,0.5,0.7,0.5,0.9,2.0,1.0,0.5,19.2,58.6,0.0,0.3,0.0
39,Bernardo Silva,1.0,0.7,0.7,0.0,0.2,1.6,0.0,0.0,2.0,6.0,1.1,1.0,1.6,0.7,0.1,0.9,1.3,6.0,1.0,52.8,91.8,0.1,1.9,0.0
40,Kurt Zouma,0.7,1.2,0.7,0.5,3.8,0.2,0.4,0.0,5.0,0.0,1.1,0.2,0.1,0.3,0.0,0.2,0.3,0.0,0.2,74.0,90.9,0.0,3.8,0.0
41,Solly March,2.3,1.0,1.2,0.0,1.0,0.8,0.2,0.0,2.0,1.0,1.0,1.3,2.1,1.2,0.1,1.1,1.0,1.0,1.3,34.1,76.0,0.9,2.0,0.0
42,James Ward-Prowse,2.0,1.1,1.2,0.0,1.4,1.1,0.1,0.0,8.0,7.0,1.1,1.6,0.4,0.7,0.0,0.4,0.9,7.0,1.6,64.1,86.4,1.4,2.1,0.0
43,Mohamed Salah,0.5,0.0,0.6,0.0,0.3,0.2,0.0,0.0,22.0,5.0,3.4,1.5,1.0,0.6,0.4,2.2,3.1,5.0,1.5,34.1,83.7,0.2,0.6,0.1
44,Liam Cooper,2.7,2.4,0.9,0.5,2.7,0.9,1.3,0.0,1.0,0.0,0.6,0.0,0.2,1.1,0.0,0.0,0.3,0.0,0.0,65.9,85.6,0.0,3.8,0.0
45,Kiko Casilla,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,87.2,0.0,3.7,0.0
46,Serge Aurier,2.9,1.0,1.2,0.2,2.2,1.3,0.3,0.0,2.0,3.0,0.8,0.9,0.9,0.8,0.1,0.7,1.5,3.0,0.9,41.7,80.8,0.5,1.1,0.1
47,Paul Pogba,1.4,1.0,1.6,0.0,1.4,0.8,0.1,0.0,3.0,3.0,1.2,1.0,1.7,1.5,0.2,1.9,2.1,3.0,1.0,51.3,83.0,0.1,3.7,0.1
48,Harry Maguire,0.9,1.8,1.2,0.6,3.6,0.3,0.7,0.0,2.0,1.0,1.1,0.2,0.2,0.9,0.0,0.2,0.3,1.0,0.2,65.5,87.3,0.0,4.5,0.0
49,John Stones,1.0,0.8,0.3,0.7,2.5,0.2,0.7,0.0,4.0,0.0,0.7,0.1,0.5,0.4,0.0,0.1,0.2,0.0,0.1,78.5,93.3,0.0,2.8,0.0
50,James Justin,2.7,1.3,0.7,0.2,1.9,0.9,0.4,0.0,2.0,1.0,0.4,0.9,0.8,1.7,0.1,0.6,1.3,1.0,0.9,45.8,80.5,0.3,1.2,0.0
51,Luke Shaw,1.4,0.6,1.3,0.1,1.2,0.5,0.3,1.0,1.0,5.0,0.3,2.3,1.1,0.9,0.1,0.7,0.8,5.0,2.3,50.3,85.0,1.8,0.9,0.0
52,Patrick Bamford,0.6,0.3,0.9,0.0,1.0,0.5,0.1,0.0,17.0,7.0,2.8,0.8,0.5,0.6,0.5,0.6,2.2,7.0,0.8,13.3,77.3,0.0,0.1,0.1
53,Caoimhin Kelleher,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,75.0,0.0,2.0,0.0
54,James Tarkowski,1.8,1.2,0.8,0.6,4.4,0.7,1.2,0.0,1.0,0.0,0.6,0.3,0.3,0.8,0.1,0.1,0.5,0.0,0.3,35.0,70.1,0.1,3.6,0.0
55,Antonio Rüdiger,1.6,0.9,0.8,0.5,2.7,0.2,0.5,1.0,1.0,0.0,0.7,0.2,0.2,0.6,0.1,0.1,0.5,0.0,0.2,80.2,89.4,0.1,4.0,0.0
56,Trent Alexander-Arnold,1.6,1.4,0.6,0.4,1.2,0.6,0.1,0.0,2.0,7.0,1.5,2.1,0.9,0.3,0.1,0.6,0.9,7.0,2.1,66.1,79.4,1.9,4.2,0.1
57,Wesley Fofana,1.8,2.2,1.3,0.5,3.3,0.5,0.6,0.0,0.0,0.0,0.4,0.2,0.5,1.0,0.1,0.4,1.0,0.0,0.2,60.3,86.4,0.0,2.7,0.0
58,Declan Rice,1.8,1.8,0.7,0.0,1.1,0.9,0.3,0.0,2.0,1.0,0.8,0.7,0.9,0.4,0.1,0.6,1.1,1.0,0.7,47.7,88.0,0.3,2.3,0.0
59,Kalvin Phillips,2.6,1.6,1.6,0.1,1.7,1.2,0.5,0.0,1.0,2.0,0.5,1.2,0.7,1.1,0.0,0.6,1.4,2.0,1.2,48.4,84.7,1.0,4.7,0.1
60,James Maddison,1.0,0.3,0.6,0.0,0.1,0.9,0.0,0.0,8.0,5.0,2.4,1.6,0.9,1.8,0.2,1.1,1.8,5.0,1.6,32.9,83.3,0.8,1.1,0.1
61,Ben Chilwell,1.6,0.9,0.9,0.1,1.7,0.7,0.1,0.0,3.0,5.0,1.0,1.1,0.6,1.5,0.3,0.7,1.3,5.0,1.1,54.4,82.0,1.0,1.9,0.0
62,Emiliano Martínez,0.1,0.1,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.1,29.8,62.5,0.0,7.0,0.0
63,André-Frank Zambo Anguissa,2.2,1.6,1.2,0.0,0.4,1.1,0.2,0.0,0.0,3.0,0.9,0.8,2.7,0.8,0.0,1.4,2.0,3.0,0.8,39.3,84.2,0.1,1.1,0.1
64,Yves Bissouma,2.9,1.8,1.5,0.0,1.8,0.9,0.2,0.0,1.0,0.0,1.2,0.4,1.5,0.9,0.0,0.8,0.9,0.0,0.4,46.8,87.4,0.0,2.1,0.0
65,Richarlison,1.4,0.4,1.0,0.0,1.0,1.0,0.1,0.0,7.0,3.0,2.4,0.7,1.8,2.1,0.7,1.6,2.0,3.0,0.7,22.0,70.0,0.1,0.4,0.1
66,Harvey Barnes,0.8,0.3,0.6,0.0,0.4,0.7,0.1,0.0,9.0,4.0,2.2,1.0,1.6,1.3,0.0,1.2,2.3,4.0,1.0,24.2,75.2,0.1,0.7,0.0
67,Alex Telles,1.6,1.8,0.4,0.1,2.0,1.0,0.2,0.0,0.0,2.0,0.6,1.3,0.3,0.4,0.1,0.6,0.6,2.0,1.3,50.9,84.7,1.3,1.6,0.1
68,Okay Yokuslu,2.4,2.2,1.6,0.0,2.0,1.1,0.2,0.0,0.0,1.0,0.8,0.4,1.2,1.8,0.1,0.6,1.4,1.0,0.4,33.1,82.5,0.0,1.9,0.0
69,Jack Harrison,1.8,0.4,0.8,0.0,0.5,0.9,0.1,0.0,8.0,8.0,1.3,1.6,1.2,0.6,0.3,1.8,2.6,8.0,1.6,27.5,74.0,0.9,0.9,0.0
70,Matheus Pereira,0.8,0.9,1.0,0.0,0.4,1.3,0.0,0.0,11.0,6.0,2.0,1.8,1.2,1.6,0.4,1.4,2.2,6.0,1.8,28.5,79.6,1.1,1.5,0.2
71,Joel Matip,1.4,0.7,1.1,1.2,2.2,0.1,0.0,0.0,1.0,2.0,0.5,0.3,0.0,0.4,0.0,0.1,0.3,2.0,0.3,54.6,87.7,0.0,1.4,0.1
72,Vladimir Coufal,2.1,1.2,0.9,0.3,2.6,1.1,0.2,0.0,0.0,7.0,0.4,1.3,0.4,1.0,0.0,0.5,1.1,7.0,1.3,37.6,71.2,1.0,1.0,0.0
73,Pierre-Emile Højbjerg,2.6,1.3,1.8,0.0,1.7,2.0,0.2,0.0,2.0,4.0,0.4,0.4,0.6,1.4,0.0,0.5,1.0,4.0,0.4,72.8,88.5,0.0,2.8,0.0
74,Luke Ayling,2.8,0.9,0.8,0.4,2.0,1.0,0.9,0.0,0.0,0.0,0.6,0.7,1.1,1.4,0.1,0.6,1.4,0.0,0.7,62.7,79.0,0.4,4.6,0.1
75,Scott Carson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,90.0,0.0,0.0,0.0
76,Reece James,1.7,0.5,1.0,0.1,1.3,0.7,0.2,0.0,1.0,2.0,1.1,1.3,1.1,0.5,0.0,0.7,0.8,2.0,1.3,53.0,88.4,1.1,2.3,0.0
77,Oriol Romeu,3.3,1.4,1.4,0.0,0.7,2.0,0.3,0.0,1.0,1.0,0.7,0.7,0.7,1.1,0.0,0.9,1.1,1.0,0.7,60.7,82.6,0.1,1.8,0.0
78,Matthew Cash,2.5,2.1,1.3,0.1,2.9,1.2,0.4,0.0,0.0,2.0,0.3,0.8,0.4,0.8,0.1,0.5,0.7,2.0,0.8,36.0,75.7,0.8,2.0,0.0
79,Scott McTominay,1.6,0.9,1.5,0.0,1.3,0.4,0.3,0.0,4.0,1.0,0.8,0.5,0.8,1.3,0.0,0.5,1.3,1.0,0.5,40.6,87.0,0.1,2.1,0.0
80,Ahmed Hegazi,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,56.0,67.9,0.0,4.0,0.0
81,Ben Mee,1.1,1.4,0.5,0.7,4.9,0.5,1.5,0.0,2.0,0.0,0.7,0.2,0.1,0.6,0.0,0.1,0.3,0.0,0.2,37.4,71.1,0.0,3.7,0.0
82,Anthony Elanga,2.0,0.5,1.0,0.0,0.5,0.5,0.5,0.0,1.0,0.0,1.0,0.5,1.5,2.0,0.5,1.0,4.0,0.0,0.5,26.5,75.5,0.5,1.0,0.0
83,Fred,2.7,1.5,1.5,0.0,0.7,2.0,0.3,0.0,1.0,0.0,0.8,0.8,0.8,1.0,0.0,1.0,1.0,0.0,0.8,60.2,87.7,0.0,3.3,0.1
84,Timothy Fosu-Mensah,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,66.0,90.9,1.0,1.0,0.0
85,César Azpilicueta,2.0,1.1,1.2,0.1,2.3,0.7,0.2,0.0,1.0,2.0,0.4,1.0,0.2,0.5,0.2,0.2,0.7,2.0,1.0,72.6,86.9,0.3,1.5,0.1
86,Ademola Lookman,1.0,0.6,1.4,0.0,0.2,0.9,0.0,0.0,4.0,4.0,2.0,1.8,2.4,1.7,0.4,2.1,3.1,4.0,1.8,30.9,80.9,0.9,0.6,0.1
87,Michael Keane,0.8,1.5,0.4,0.3,4.5,0.5,0.9,0.0,3.0,1.0,0.5,0.2,0.1,0.2,0.0,0.1,0.2,1.0,0.2,55.4,87.2,0.0,3.7,0.0
88,Rúben Dias,0.8,1.1,0.7,0.3,2.8,0.4,0.7,1.0,1.0,0.0,0.4,0.1,0.2,0.6,0.0,0.1,0.3,0.0,0.1,84.8,93.2,0.0,3.4,0.0
89,Thiago Silva,0.9,1.4,0.6,0.6,3.6,0.3,0.6,0.0,2.0,0.0,0.6,0.2,0.1,0.7,0.0,0.1,0.3,0.0,0.2,84.3,93.0,0.0,5.0,0.0
90,Raúl Jiménez,0.3,0.8,0.9,0.0,1.0,0.7,0.0,1.0,4.0,0.0,2.6,0.5,1.0,1.7,0.4,1.8,3.2,0.0,0.5,25.9,79.2,0.1,1.5,0.0
91,Illan Meslier,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,30.9,77.1,0.0,4.8,0.0
92,Diego Llorente,2.3,1.3,1.0,0.3,2.5,0.9,0.9,0.0,1.0,0.0,0.5,0.3,0.4,0.6,0.0,0.5,0.7,0.0,0.3,47.9,83.3,0.0,2.7,0.1
93,Matt Targett,2.2,1.4,0.7,0.2,2.3,0.8,0.4,0.0,0.0,2.0,0.2,1.0,0.4,0.6,0.0,0.2,0.6,2.0,1.0,44.3,78.0,0.7,3.1,0.0
94,Marcos Alonso,1.0,0.9,1.0,0.0,2.2,0.5,0.1,0.0,2.0,0.0,1.7,1.2,0.7,0.9,0.2,0.7,1.0,0.0,1.2,39.1,82.5,0.2,1.2,0.0
95,Nélson Semedo,2.5,1.2,1.2,0.2,2.1,0.9,0.3,1.0,1.0,1.0,0.7,0.6,1.8,1.0,0.1,0.8,1.6,1.0,0.6,46.1,81.0,0.5,1.6,0.0
96,Diogo Jota,0.6,0.3,1.3,0.0,0.2,1.4,0.0,0.0,9.0,0.0,2.4,0.6,1.1,1.1,0.1,1.1,2.1,0.0,0.6,22.4,74.9,0.1,0.4,0.1
97,Jannik Vestergaard,1.7,1.4,0.6,0.5,4.0,0.6,0.5,0.0,3.0,0.0,0.8,0.2,0.2,0.4,0.0,0.2,0.4,0.0,0.2,58.8,83.6,0.0,3.6,0.0
98,Arthur Masuaku,1.7,0.7,0.8,0.2,1.4,1.9,0.0,0.0,0.0,2.0,0.5,0.9,2.4,0.7,0.1,1.3,1.2,2.0,0.9,39.7,83.2,1.0,0.9,0.0
99,Alexandre Lacazette,0.6,0.4,1.2,0.0,0.4,0.6,0.0,0.0,13.0,2.0,1.5,0.7,0.7,1.7,0.3,1.0,1.6,2.0,0.7,16.6,78.8,0.0,0.4,0.1
100,Andros Townsend,2.3,1.2,0.8,0.0,0.4,1.4,0.1,0.0,1.0,5.0,1.1,1.2,1.3,1.6,0.1,1.6,1.4,5.0,1.2,20.7,73.7,1.6,0.5,0.0
101,John McGinn,1.6,1.2,1.2,0.1,0.6,1.5,0.2,0.0,3.0,5.0,1.2,1.1,1.4,2.1,0.0,0.9,1.8,5.0,1.1,36.9,79.4,0.3,3.3,0.1
102,Wilfried Zaha,0.9,0.3,1.1,0.0,0.0,0.6,0.0,0.0,11.0,2.0,2.0,1.0,1.8,2.9,0.7,2.6,3.6,2.0,1.0,24.5,78.3,0.2,0.3,0.1
103,Andrew Robertson,1.2,0.6,0.6,0.3,1.8,0.8,0.2,0.0,1.0,7.0,0.5,1.7,0.7,0.3,0.2,0.3,1.1,7.0,1.7,70.5,84.4,1.6,2.1,0.0
104,Bukayo Saka,0.8,0.8,0.9,0.0,0.6,0.9,0.1,1.0,5.0,3.0,1.9,1.2,1.4,2.0,0.5,1.3,2.3,3.0,1.2,30.6,81.8,1.0,0.4,0.0
