,Player,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
211,Ethan Ampadu,2.3,2.0,1.0,0.2,3.3,1.0,0.8,1.0,0.0,0.0,0.3,0.4,0.5,1.0,0.0,0.2,0.6,0.0,0.4,40.2,82.3,0.2,2.2,0.0
212,Tammy Abraham,0.3,0.2,1.0,0.0,0.8,0.3,0.0,0.0,6.0,1.0,1.5,0.4,0.3,0.5,0.2,0.3,1.5,1.0,0.4,9.3,72.7,0.0,0.1,0.0
213,Fraser Forster,0.1,0.0,0.1,0.0,2.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,30.4,51.9,0.0,4.5,0.0
214,Victor Lindelöf,0.8,1.1,0.8,0.6,3.3,0.4,0.5,0.0,1.0,1.0,0.1,0.2,0.1,0.3,0.0,0.1,0.3,1.0,0.2,64.3,89.8,0.0,2.1,0.0
215,Kenny Tete,2.2,1.2,1.3,0.2,2.0,0.4,0.2,0.0,0.0,1.0,0.3,0.8,0.5,0.8,0.1,0.4,0.9,1.0,0.8,31.4,75.5,1.0,1.5,0.0
216,Chris Basham,2.2,1.6,0.8,0.3,3.3,0.8,0.5,0.0,0.0,1.0,0.3,0.4,0.7,0.9,0.2,0.6,1.0,1.0,0.4,34.1,82.8,0.2,1.2,0.0
217,Héctor Bellerín,1.2,1.3,0.8,0.1,1.2,1.2,0.3,0.0,1.0,2.0,0.6,0.8,0.5,0.3,0.0,0.2,1.0,2.0,0.8,44.6,83.8,0.5,0.7,0.1
218,Daniel Podence,0.5,0.5,0.6,0.0,0.1,0.7,0.0,0.0,3.0,2.0,1.3,0.9,1.6,1.1,0.2,1.0,1.5,2.0,0.9,25.0,77.7,0.3,1.8,0.0
219,Kieran Tierney,1.0,0.6,0.5,0.2,2.1,0.7,0.4,0.0,1.0,3.0,0.6,1.1,0.6,0.7,0.0,0.5,0.9,3.0,1.1,43.7,79.6,0.9,1.6,0.0
220,Mbaye Diagne,0.3,0.1,1.1,0.0,1.0,0.2,0.1,0.0,3.0,2.0,1.6,0.6,0.6,1.4,1.1,1.2,1.6,2.0,0.6,14.7,62.1,0.1,0.5,0.0
221,Oliver McBurnie,0.7,0.3,1.0,0.0,1.3,0.5,0.1,0.0,1.0,0.0,1.3,0.7,0.2,1.1,0.2,0.7,1.0,0.0,0.7,19.1,57.5,0.0,0.3,0.0
222,João Moutinho,2.3,1.4,1.3,0.1,0.7,1.7,0.1,0.0,1.0,1.0,0.4,1.4,0.4,0.7,0.0,0.3,0.5,1.0,1.4,52.2,88.4,0.8,2.3,0.1
223,Douglas Luiz,1.5,1.3,1.8,0.0,1.2,1.2,0.5,0.0,0.0,2.0,0.8,0.6,0.7,1.5,0.0,0.5,0.8,2.0,0.6,42.9,85.7,0.1,3.3,0.0
224,Edinson Cavani,0.5,0.2,0.8,0.0,0.4,0.4,0.0,0.0,10.0,3.0,1.3,0.5,0.2,0.5,0.2,0.4,1.2,3.0,0.5,12.9,77.4,0.0,0.5,0.1
225,Rodrigo,0.5,0.2,0.7,0.0,0.6,0.7,0.0,0.0,7.0,2.0,1.8,1.2,0.6,0.3,0.1,0.8,1.5,2.0,1.2,21.5,76.9,0.1,1.0,0.2
226,Craig Dawson,0.5,1.5,0.6,0.2,4.0,0.3,1.0,2.0,3.0,0.0,0.7,0.1,0.0,0.5,0.1,0.0,0.2,0.0,0.1,34.7,79.7,0.0,2.7,0.0
227,Charlie Taylor,1.7,1.0,0.3,0.2,2.5,0.7,0.7,0.0,0.0,1.0,0.1,0.4,0.9,1.2,0.0,0.3,0.7,1.0,0.4,34.1,70.3,0.7,2.1,0.0
228,Davinson Sánchez,2.2,0.8,1.2,0.9,4.7,0.6,0.7,1.0,0.0,0.0,0.3,0.1,0.1,0.4,0.0,0.2,0.4,0.0,0.1,57.0,84.5,0.0,2.1,0.0
229,Isaac Hayden,2.2,1.8,1.6,0.1,1.9,0.9,0.4,0.0,0.0,0.0,0.7,0.3,0.3,0.7,0.0,0.6,0.8,0.0,0.3,32.8,80.7,0.1,1.2,0.0
230,Gylfi Sigurdsson,0.8,0.9,0.6,0.0,0.5,0.9,0.1,0.0,6.0,5.0,1.4,1.2,0.4,0.5,0.0,0.8,1.3,5.0,1.2,23.7,85.0,0.8,0.7,0.0
231,Danny Welbeck,0.5,0.3,0.8,0.0,0.5,0.5,0.0,0.0,6.0,1.0,1.5,0.9,0.8,0.7,0.2,0.5,2.1,1.0,0.9,10.8,81.0,0.0,0.1,0.0
232,Paul Dummett,1.1,1.1,0.6,0.3,4.7,0.5,0.5,0.0,1.0,0.0,0.2,0.3,0.2,0.3,0.0,0.0,0.6,0.0,0.3,34.5,74.1,0.3,2.1,0.0
233,Jacob Murphy,1.5,0.5,0.9,0.1,0.9,1.0,0.1,0.0,2.0,3.0,1.2,0.7,1.5,0.9,0.1,1.0,1.3,3.0,0.7,17.6,70.5,0.6,0.8,0.0
234,Mohammed Salisu,3.2,1.4,0.8,0.5,2.4,0.8,0.4,0.0,0.0,0.0,0.3,0.2,0.8,0.3,0.0,0.6,1.0,0.0,0.2,30.0,80.0,0.0,0.9,0.0
235,Eric Dier,0.8,0.8,0.6,0.4,4.4,0.3,1.1,0.0,0.0,0.0,0.5,0.2,0.1,0.4,0.0,0.0,0.4,0.0,0.2,63.9,83.2,0.0,4.0,0.0
236,Gabriel Martinelli,0.5,0.6,0.6,0.0,0.2,0.4,0.0,0.0,2.0,1.0,1.4,0.6,0.9,0.3,0.1,0.5,1.6,1.0,0.6,10.3,79.9,0.4,0.2,0.0
237,Harrison Reed,2.0,1.6,1.3,0.0,0.8,1.4,0.4,0.0,0.0,2.0,0.4,0.7,0.5,0.8,0.0,0.3,0.6,2.0,0.7,47.6,86.2,0.2,1.5,0.0
238,Miguel Almirón,1.4,0.7,0.5,0.0,0.5,1.2,0.1,0.0,4.0,1.0,1.0,0.9,1.1,1.1,0.2,1.0,1.4,1.0,0.9,25.0,82.0,0.2,1.0,0.1
239,Luke Thomas,1.6,1.1,0.7,0.1,1.4,0.5,0.1,0.0,1.0,0.0,0.5,0.5,0.4,1.1,0.0,0.9,1.1,0.0,0.5,28.9,71.6,0.2,0.7,0.0
240,Willian,0.5,0.3,0.2,0.0,0.2,0.4,0.0,0.0,1.0,5.0,0.8,1.3,0.5,0.8,0.2,0.6,0.9,5.0,1.3,27.1,87.5,1.1,1.4,0.0
241,Séamus Coleman,1.6,0.5,0.5,0.1,1.3,0.4,0.2,0.0,0.0,3.0,0.5,0.8,0.8,0.7,0.0,0.9,1.1,3.0,0.8,25.8,82.9,0.4,1.3,0.0
242,Leander Dendoncker,1.6,0.8,0.9,0.2,1.5,0.9,0.5,1.0,1.0,0.0,0.9,0.5,0.2,0.4,0.1,0.3,0.9,0.0,0.5,36.5,85.5,0.1,1.3,0.0
243,Jeffrey Schlupp,1.1,0.8,0.9,0.0,0.4,0.6,0.3,0.0,2.0,3.0,0.7,0.7,1.1,0.6,0.0,1.5,1.2,3.0,0.7,14.8,73.9,0.2,0.4,0.0
244,Dean Henderson,0.1,0.0,0.0,0.0,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8,67.4,0.0,2.2,0.0
245,Jordan Pickford,0.0,0.1,0.0,0.0,1.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,32.2,61.8,0.0,8.5,0.0
246,Ahmed El Mohamady,1.2,1.2,0.4,0.1,1.6,0.4,0.2,0.0,0.0,0.0,0.6,0.9,0.1,0.2,0.0,0.2,0.4,0.0,0.9,33.6,78.1,0.7,2.1,0.0
247,Issa Diop,1.1,1.2,0.4,0.6,3.2,0.6,1.2,1.0,2.0,0.0,0.2,0.1,0.2,0.4,0.1,0.1,0.3,0.0,0.1,32.4,82.2,0.0,1.0,0.0
248,Sergio Agüero,0.3,0.2,0.2,0.0,0.0,0.8,0.0,0.0,4.0,1.0,1.6,0.6,0.7,0.6,0.1,0.9,1.3,1.0,0.6,14.3,80.7,0.1,0.2,0.0
249,Ciaran Clark,1.1,1.3,0.7,0.5,4.5,0.3,0.9,1.0,1.0,0.0,0.4,0.1,0.2,0.5,0.0,0.0,0.5,0.0,0.1,35.9,81.5,0.0,1.8,0.0
250,Federico Fernández,1.2,0.7,0.6,0.7,6.0,0.2,1.3,1.0,0.0,0.0,0.2,0.3,0.0,0.6,0.0,0.1,0.3,0.0,0.3,34.8,80.7,0.1,2.3,0.0
251,Matt Ritchie,0.6,0.7,0.7,0.1,2.3,0.8,0.1,1.0,0.0,2.0,0.6,1.4,0.4,1.1,0.1,0.3,0.7,2.0,1.4,24.3,76.0,1.8,1.4,0.0
252,Mason Holgate,2.0,1.3,1.0,0.3,2.9,1.1,0.5,0.0,1.0,0.0,0.2,0.3,0.3,1.0,0.0,0.2,0.5,0.0,0.3,39.4,79.1,0.2,3.1,0.0
253,Conor Gallagher,2.7,0.9,1.4,0.0,0.9,2.3,0.3,0.0,2.0,2.0,1.0,0.7,1.0,2.1,0.0,1.2,2.1,2.0,0.7,29.7,81.5,0.4,1.6,0.0
254,Ashley Westwood,0.6,1.2,0.9,0.0,0.8,0.8,0.2,0.0,3.0,3.0,0.5,1.4,0.3,1.1,0.0,0.3,0.8,3.0,1.4,53.8,78.7,1.2,4.2,0.0
255,Lucas Moura,1.1,0.6,0.8,0.0,0.3,0.7,0.0,0.0,3.0,4.0,0.6,0.5,1.1,1.6,0.1,1.2,1.6,4.0,0.5,19.0,75.2,0.2,0.2,0.0
256,Emerson,1.5,0.5,1.5,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,73.2,0.5,1.5,0.0
257,Benjamin Mendy,1.0,0.4,1.1,0.2,0.7,1.2,0.4,0.0,2.0,1.0,0.5,0.4,0.8,0.0,0.1,0.4,1.2,1.0,0.4,42.5,83.9,0.3,1.1,0.0
258,Ola Aina,1.2,1.5,1.0,0.4,2.6,0.7,0.2,0.0,2.0,1.0,0.5,0.5,0.7,0.8,0.1,0.3,0.9,1.0,0.5,47.2,78.9,0.3,2.1,0.0
259,Lukasz Fabianski,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,24.5,54.9,0.0,7.5,0.0
260,Darnell Furlong,1.3,1.4,1.0,0.2,2.2,0.7,0.5,1.0,1.0,3.0,0.7,0.5,0.3,0.9,0.1,0.3,1.1,3.0,0.5,23.3,59.4,0.5,1.2,0.0
261,Georginio Wijnaldum,0.6,0.7,0.4,0.0,0.4,0.6,0.1,0.0,2.0,0.0,0.8,0.6,0.9,0.6,0.0,0.7,1.0,0.0,0.6,46.2,92.7,0.0,1.2,0.0
262,Giovani Lo Celso,1.6,0.4,1.1,0.1,0.3,1.1,0.1,0.0,1.0,1.0,0.8,0.8,0.4,1.1,0.0,0.8,1.2,1.0,0.8,31.7,81.4,0.2,1.1,0.1
263,Ezgjan Alioski,2.1,0.6,1.1,0.1,1.1,1.2,0.1,0.0,2.0,3.0,0.7,0.8,0.3,1.2,0.2,0.4,1.0,3.0,0.8,38.3,79.5,0.4,0.8,0.0
264,Daniel James,1.0,0.0,0.9,0.0,0.3,1.0,0.1,0.0,3.0,1.0,1.1,0.7,0.7,0.9,0.3,0.6,1.4,1.0,0.7,19.2,81.3,0.1,0.1,0.0
265,Ederson,0.1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,1.0,0.0,26.6,81.2,0.0,4.4,0.0
266,Ricardo Pereira,2.1,1.0,1.2,0.1,1.3,1.5,0.1,0.0,0.0,1.0,0.5,0.7,0.9,0.5,0.0,1.1,1.4,1.0,0.7,30.9,77.1,0.3,0.7,0.1
267,Jack Robinson,1.3,0.8,0.9,0.4,3.7,0.5,0.4,0.0,0.0,1.0,0.5,0.1,0.3,0.5,0.0,0.2,0.5,1.0,0.1,38.5,82.0,0.0,1.4,0.0
268,Fabio Carvalho,2.3,0.3,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.3,0.5,2.0,0.5,0.0,2.3,2.8,0.0,0.5,21.3,78.8,0.0,0.0,0.0
269,Kai Havertz,0.7,0.1,1.0,0.1,0.7,0.8,0.0,0.0,4.0,3.0,1.2,0.7,0.7,0.6,0.3,1.0,2.0,3.0,0.7,28.4,84.9,0.0,0.4,0.0
270,Ben White,1.4,1.7,0.8,0.3,1.4,0.9,0.6,0.0,0.0,0.0,0.3,0.2,0.7,0.3,0.0,0.3,0.6,0.0,0.2,48.5,83.2,0.0,2.3,0.0
271,Ayoze Pérez,1.3,0.4,1.2,0.0,0.3,1.4,0.0,0.0,2.0,1.0,1.2,0.9,1.2,0.9,0.3,1.0,1.5,1.0,0.9,18.8,76.8,0.3,0.2,0.0
272,Jamaal Lascelles,0.7,0.6,0.9,0.4,4.4,0.2,0.9,0.0,2.0,0.0,0.8,0.2,0.2,0.5,0.0,0.1,0.3,0.0,0.2,32.7,80.2,0.0,2.2,0.0
273,Mario Lemina,2.2,1.1,1.1,0.1,0.7,0.8,0.2,0.0,1.0,0.0,0.7,0.4,0.9,0.5,0.0,0.8,0.9,0.0,0.4,31.7,83.5,0.0,1.7,0.0
274,Robert Sánchez,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.0,36.4,70.9,0.0,6.9,0.0
275,Saïd Benrahma,0.8,0.3,0.5,0.0,0.1,0.7,0.0,0.0,1.0,6.0,1.2,0.9,1.4,0.5,0.1,1.1,1.6,6.0,0.9,16.1,82.0,0.3,0.3,0.0
276,Naby Keïta,1.1,0.9,1.3,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.9,0.6,0.8,0.2,0.0,0.8,1.4,0.0,0.6,35.6,87.9,0.1,0.7,0.1
277,Robin Koch,1.6,1.6,1.0,0.1,1.8,0.5,0.7,0.0,0.0,0.0,0.5,0.2,0.2,0.5,0.0,0.0,0.3,0.0,0.2,45.2,86.2,0.0,2.5,0.0
278,Maximilian Kilman,1.2,1.1,1.1,0.2,2.2,0.3,0.4,0.0,0.0,1.0,0.4,0.3,0.4,0.2,0.0,0.1,0.2,1.0,0.3,41.4,87.9,0.0,0.9,0.0
279,John Egan,1.3,1.3,0.9,0.3,4.2,0.5,1.0,0.0,0.0,1.0,0.5,0.1,0.0,0.3,0.0,0.0,0.2,1.0,0.1,36.2,81.7,0.0,3.0,0.0
280,Curtis Jones,0.7,0.8,0.8,0.0,0.4,0.5,0.0,0.0,1.0,2.0,0.8,0.5,0.9,0.5,0.0,1.3,0.9,2.0,0.5,40.3,92.2,0.0,0.9,0.0
281,Nemanja Matic,1.3,1.1,0.7,0.1,0.5,0.9,0.3,0.0,0.0,0.0,0.3,0.4,0.9,0.3,0.0,0.4,0.7,0.0,0.4,50.8,90.3,0.1,2.7,0.0
282,Scott Dann,0.4,1.2,0.4,0.1,3.8,0.5,0.9,0.0,1.0,0.0,0.3,0.1,0.3,0.3,0.0,0.0,0.3,0.0,0.1,42.7,80.9,0.0,2.4,0.0
283,Nathan Aké,1.0,0.9,0.8,0.5,2.2,0.1,0.1,0.0,1.0,0.0,0.3,0.1,0.0,0.4,0.0,0.1,0.2,0.0,0.1,75.1,93.1,0.0,1.4,0.0
284,Joe Rodon,1.2,1.8,0.2,0.4,2.9,0.1,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.1,0.0,0.2,0.0,0.0,35.8,88.1,0.0,1.3,0.0
285,Neal Maupay,0.6,0.4,0.8,0.0,0.2,0.6,0.0,0.0,8.0,2.0,2.2,1.0,0.7,1.3,0.4,1.5,2.2,2.0,1.0,19.7,78.5,0.2,0.4,0.1
286,Gary Cahill,0.7,0.7,0.6,0.3,4.3,0.2,1.1,0.0,1.0,1.0,0.6,0.4,0.1,0.2,0.2,0.1,0.4,1.0,0.4,37.3,82.4,0.0,2.4,0.0
287,Cheikhou Kouyaté,1.6,0.9,1.0,0.4,3.4,0.5,0.7,0.0,1.0,0.0,0.2,0.2,0.3,0.4,0.0,0.2,0.5,0.0,0.2,35.5,77.2,0.0,2.5,0.0
288,Theo Walcott,1.1,0.7,0.6,0.0,0.1,1.0,0.0,0.0,3.0,3.0,1.4,0.8,0.8,1.4,0.4,1.3,2.7,3.0,0.8,19.0,74.4,0.2,0.3,0.0
289,Bernardo,3.3,0.3,0.3,0.0,0.3,0.7,0.0,0.0,0.0,0.0,1.3,0.7,0.0,0.3,0.0,1.3,0.3,0.0,0.7,24.7,74.3,0.3,0.7,0.0
290,Ben Davies,1.4,0.9,1.0,0.4,2.3,0.9,0.3,0.0,0.0,1.0,0.2,0.4,0.2,0.7,0.1,0.1,0.3,1.0,0.4,32.3,79.2,0.3,1.1,0.0
291,Édouard Mendy,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,29.0,83.3,0.0,3.5,0.0
292,Rayan Aït-Nouri,1.4,0.7,0.7,0.0,0.9,0.7,0.0,0.0,1.0,1.0,0.7,0.7,1.2,0.9,0.0,0.9,1.4,1.0,0.7,29.9,86.1,0.6,0.8,0.0
293,Bernd Leno,0.0,0.0,0.1,0.0,0.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,28.5,76.8,0.0,3.2,0.0
294,Luka Milivojevic,2.1,1.1,1.2,0.0,1.5,1.1,0.2,0.0,1.0,1.0,0.6,0.7,0.3,1.1,0.0,0.6,0.4,1.0,0.7,41.7,83.0,0.5,2.4,0.0
295,Aaron Ramsdale,0.0,0.1,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.1,26.8,43.4,0.0,7.4,0.0
296,Nathan Redmond,1.0,0.4,1.1,0.0,0.3,0.6,0.1,0.0,2.0,3.0,1.6,1.0,1.3,0.5,0.1,1.3,1.4,3.0,1.0,24.0,76.8,0.1,0.7,0.0
297,Joel Ward,1.7,1.6,1.2,0.5,3.1,0.7,0.3,0.0,0.0,1.0,0.1,0.3,0.5,0.5,0.0,0.3,0.9,1.0,0.3,31.5,71.9,0.1,1.3,0.0
298,Rúnar Alex Rúnarsson,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,55.6,0.0,0.0,0.0
299,Kasper Schmeichel,0.0,0.0,0.0,0.0,0.4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,28.1,70.4,0.0,6.4,0.0
300,Kean Bryan,1.5,1.0,1.0,0.5,2.7,0.8,0.8,1.0,1.0,0.0,0.2,0.3,0.2,0.2,0.0,0.1,0.8,0.0,0.3,34.4,70.9,0.2,2.2,0.0
301,Ivan Cavaleiro,0.6,0.5,0.8,0.1,0.4,0.6,0.0,0.0,3.0,0.0,1.3,1.2,1.5,0.8,0.3,1.4,2.8,0.0,1.2,20.1,76.2,0.8,0.7,0.0
302,Alex Iwobi,0.9,0.5,0.4,0.0,0.4,0.4,0.0,0.0,1.0,2.0,0.5,0.5,1.5,0.4,0.0,0.9,1.4,2.0,0.5,19.8,83.0,0.3,0.8,0.0
303,Juan Mata,0.1,0.3,0.1,0.0,0.3,0.8,0.0,0.0,1.0,2.0,0.6,0.9,0.2,0.4,0.2,0.7,0.8,2.0,0.9,31.8,85.7,0.4,0.7,0.1
304,Jayden Bogle,2.1,0.9,0.9,0.1,1.1,1.2,0.3,0.0,2.0,0.0,1.1,0.3,0.7,0.6,0.1,1.1,1.3,0.0,0.3,19.5,76.0,0.1,0.3,0.0
305,Conor Coady,0.9,0.7,0.6,0.6,3.5,0.4,0.9,0.0,1.0,0.0,0.2,0.1,0.2,0.3,0.0,0.1,0.2,0.0,0.1,50.2,88.0,0.0,6.7,0.0
306,Jack Stephens,1.9,1.6,0.4,0.8,3.2,1.2,0.8,0.0,0.0,0.0,0.3,0.3,0.1,0.5,0.0,0.3,0.7,0.0,0.3,57.1,81.2,0.0,3.3,0.0
307,Bobby De Cordova-Reid,0.9,0.6,1.2,0.1,1.0,0.6,0.2,0.0,5.0,2.0,1.0,0.4,0.8,0.6,0.1,0.7,1.5,2.0,0.4,23.0,77.5,0.2,0.8,0.0
308,Marvelous Nakamba,1.7,1.3,0.6,0.0,0.6,0.4,0.4,0.0,0.0,0.0,0.2,0.2,0.3,0.8,0.0,0.2,0.6,0.0,0.2,21.9,84.2,0.0,0.6,0.0
309,Darren Randolph,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,20.3,50.8,0.0,5.0,0.0
310,Olivier Giroud,0.2,0.3,0.9,0.0,0.6,0.4,0.1,0.0,4.0,0.0,1.7,0.4,0.1,0.4,0.4,0.4,1.0,0.0,0.4,12.9,70.3,0.1,0.1,0.0
311,Jordan Ayew,1.1,0.5,1.4,0.0,0.3,0.8,0.1,0.0,1.0,3.0,0.8,0.4,1.6,1.9,0.2,1.8,2.5,3.0,0.4,19.2,81.0,0.1,0.3,0.0
312,Mateusz Klich,1.1,0.3,1.3,0.0,0.4,1.3,0.1,0.0,4.0,5.0,1.0,1.3,0.4,0.6,0.2,0.6,1.1,5.0,1.3,41.9,82.3,0.3,1.5,0.0
313,John Fleck,1.6,0.9,1.1,0.0,0.3,1.8,0.1,0.0,0.0,2.0,0.5,1.1,1.0,0.9,0.0,0.8,1.0,2.0,1.1,36.7,82.9,0.7,1.3,0.0
314,Robbie Brady,1.2,0.5,1.1,0.0,1.3,1.2,0.0,0.0,1.0,1.0,0.8,0.4,0.6,0.5,0.1,0.5,0.9,1.0,0.4,18.5,69.2,0.4,1.3,0.0
315,Jack Cork,1.6,1.0,1.3,0.1,1.2,1.3,0.3,0.0,0.0,0.0,0.3,0.5,0.3,0.8,0.0,0.8,0.9,0.0,0.5,31.3,83.8,0.1,1.1,0.0
316,Robert Snodgrass,2.1,0.1,1.0,0.1,1.5,0.8,0.3,0.0,0.0,0.0,0.5,0.4,0.5,1.6,0.1,0.5,1.0,0.0,0.4,16.5,78.8,0.4,0.5,0.0
317,Dara O'Shea,1.6,1.6,0.5,0.4,3.5,0.9,0.6,0.0,0.0,0.0,0.1,0.2,0.2,0.6,0.0,0.1,0.4,0.0,0.2,28.9,63.6,0.0,3.2,0.0
