,Player,Tackles,Inter,Fouls,Offsides,Clear,Drb,Blocks,OwnG,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
318,David Luiz,0.6,0.8,0.8,0.2,2.5,0.0,0.5,0.0,1.0,0.0,0.8,0.1,0.2,0.3,0.1,0.1,0.2,0.0,0.1,50.0,83.5,0.0,3.6,0.1
319,Ruben Loftus-Cheek,0.8,0.2,0.9,0.0,0.5,0.5,0.1,0.0,1.0,0.0,1.2,0.6,1.3,1.7,0.1,1.4,2.4,0.0,0.6,23.6,80.7,0.1,0.3,0.0
320,Aleksandar Mitrovic,0.3,0.1,0.8,0.0,0.3,0.2,0.1,0.0,3.0,3.0,2.2,0.9,0.3,0.9,0.1,0.6,2.2,3.0,0.9,14.0,73.5,0.1,0.3,0.1
321,Rui Patrício,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,62.5,0.0,4.7,0.0
322,Alex McCarthy,0.0,0.0,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,31.3,61.0,0.0,4.8,0.0
323,Steven Bergwijn,0.7,0.2,1.0,0.0,0.3,0.6,0.0,0.0,1.0,3.0,0.7,0.6,1.0,0.8,0.0,0.7,1.4,3.0,0.6,19.8,83.7,0.0,0.1,0.0
324,Neco Williams,1.0,1.0,0.5,0.2,0.7,0.7,0.2,0.0,0.0,0.0,0.3,0.5,0.8,1.0,0.0,0.5,0.2,0.0,0.5,26.2,79.6,0.2,0.5,0.0
325,Dele Alli,1.2,0.5,0.7,0.0,0.2,0.8,0.0,0.0,0.0,1.0,0.8,0.6,0.7,0.8,0.1,1.1,0.9,1.0,0.6,22.0,81.8,0.1,0.3,0.1
326,Jóhann Gudmundsson,0.9,0.8,0.5,0.0,0.8,0.5,0.1,0.0,2.0,0.0,0.9,0.4,0.5,0.7,0.0,0.5,0.8,0.0,0.4,19.9,79.6,0.2,1.0,0.0
327,Oliver Norwood,1.5,1.1,0.8,0.0,1.5,1.6,0.4,0.0,0.0,0.0,0.3,1.0,0.1,0.3,0.0,0.2,0.5,0.0,1.0,43.9,83.4,1.0,3.5,0.0
328,Cédric Soares,1.2,0.8,0.6,0.1,1.4,1.5,0.1,0.0,0.0,1.0,0.7,0.6,0.5,0.5,0.0,0.9,1.0,1.0,0.6,36.4,76.4,0.8,0.9,0.0
329,Ainsley Maitland-Niles,1.5,1.1,0.7,0.1,1.4,1.3,0.1,0.0,0.0,0.0,0.7,0.3,1.1,0.9,0.0,1.6,2.1,0.0,0.3,26.5,77.6,0.1,1.1,0.0
330,Joe Gomez,0.4,0.6,0.9,0.3,4.0,0.6,0.3,0.0,0.0,0.0,0.0,0.1,0.6,0.9,0.0,0.4,0.3,0.0,0.1,79.4,89.7,0.0,5.6,0.0
331,James Milner,1.0,0.5,0.7,0.0,0.5,0.8,0.1,0.0,0.0,1.0,0.5,0.5,0.2,0.4,0.0,0.5,0.5,1.0,0.5,33.0,85.6,0.4,1.1,0.0
332,Emil Krafth,1.2,0.9,0.8,0.4,2.9,0.8,0.6,0.0,1.0,0.0,0.4,0.4,0.2,0.6,0.1,0.3,0.6,0.0,0.4,28.4,74.9,0.2,1.2,0.0
333,David de Gea,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,19.3,75.4,0.0,3.2,0.0
334,Cengiz Ünder,0.4,0.2,0.1,0.0,0.0,0.2,0.0,0.0,0.0,2.0,1.0,0.7,1.7,0.3,0.2,1.0,0.9,2.0,0.7,12.3,77.5,0.3,0.2,0.0
335,Patrick van Aanholt,1.6,1.4,0.5,0.0,1.5,1.1,0.3,0.0,0.0,1.0,0.8,0.5,0.5,0.1,0.1,0.3,1.1,1.0,0.5,43.3,80.1,0.4,1.4,0.0
336,Max Lowe,3.3,0.6,1.3,0.1,0.8,1.5,0.5,0.0,0.0,0.0,0.3,0.3,0.9,0.4,0.0,0.5,1.0,0.0,0.3,21.5,72.7,0.1,0.6,0.0
337,Ashley Barnes,0.5,0.2,2.1,0.0,0.5,0.5,0.1,0.0,3.0,0.0,1.7,0.9,0.0,2.2,0.8,1.0,2.0,0.0,0.9,13.8,61.8,0.0,0.3,0.0
338,Jonny,1.6,1.3,1.0,0.3,1.0,1.0,0.3,0.0,0.0,0.0,0.1,0.3,0.4,1.6,0.0,1.0,1.1,0.0,0.3,26.1,76.5,0.0,0.3,0.0
339,Tom Davies,1.2,1.4,1.0,0.0,0.8,0.9,0.4,0.0,0.0,1.0,0.3,0.2,0.7,1.0,0.0,0.4,0.8,1.0,0.2,27.9,81.2,0.1,1.4,0.0
340,André Gomes,1.3,0.4,1.3,0.0,0.4,1.5,0.0,0.0,0.0,1.0,0.5,0.5,1.1,0.5,0.1,1.1,1.1,1.0,0.5,31.3,85.3,0.1,2.0,0.0
341,Vicente Guaita,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,24.9,49.6,0.0,6.8,0.0
342,Rúben Vinagre,3.5,1.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,3.0,0.5,0.0,0.5,40.0,86.3,1.0,1.0,0.0
343,Adam Lallana,0.9,0.5,0.6,0.0,0.4,1.0,0.1,0.0,1.0,1.0,0.7,0.8,0.6,0.7,0.1,0.5,0.8,1.0,0.8,30.8,85.0,0.1,0.6,0.0
344,Virgil van Dijk,0.6,1.0,0.8,1.2,1.6,0.0,0.2,0.0,1.0,0.0,0.8,0.0,0.0,0.4,0.2,0.0,0.2,0.0,0.0,68.2,90.0,0.0,5.6,0.0
345,Moussa Sissoko,0.9,0.9,0.9,0.0,0.9,0.5,0.2,0.0,0.0,0.0,0.1,0.2,0.7,0.4,0.0,0.6,0.7,0.0,0.2,30.4,84.4,0.0,1.2,0.0
346,Willian José,0.1,0.1,0.5,0.0,0.7,0.2,0.1,0.0,1.0,0.0,1.1,0.7,0.5,0.6,0.1,0.8,1.7,0.0,0.7,17.5,81.2,0.1,1.0,0.0
347,Ainsley Maitland-Niles,1.0,1.3,0.5,0.1,0.5,0.4,0.2,0.0,0.0,0.0,0.2,0.2,0.5,0.3,0.2,0.6,0.9,0.0,0.2,22.8,78.1,0.2,0.9,0.0
348,Marçal,1.0,0.9,0.9,0.1,1.5,0.4,0.2,0.0,0.0,0.0,0.2,0.3,0.5,0.2,0.0,0.2,0.5,0.0,0.3,23.2,82.7,0.1,1.5,0.0
349,Alexis Mac Allister,1.2,0.4,0.9,0.0,0.1,1.3,0.2,0.0,1.0,1.0,1.1,0.7,0.8,0.7,0.0,0.8,1.3,1.0,0.7,18.9,80.8,0.0,0.8,0.0
350,Erik Pieters,1.5,0.6,1.3,0.3,1.4,1.0,0.5,1.0,0.0,1.0,0.2,0.3,0.3,1.1,0.1,0.5,0.6,1.0,0.3,23.6,74.4,0.0,1.4,0.0
351,Ryan Fredericks,0.6,0.8,0.8,0.1,1.4,0.3,0.1,0.0,1.0,1.0,0.3,0.9,0.2,0.7,0.1,0.2,0.2,1.0,0.9,16.1,77.0,0.4,0.1,0.0
352,Daniel Jebbison,1.5,0.3,1.5,0.0,0.0,1.0,0.3,0.0,1.0,0.0,1.0,0.3,0.5,1.0,0.3,1.3,2.0,0.0,0.3,8.8,68.6,0.0,0.3,0.0
353,John Ruddy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,64.3,0.0,1.5,0.0
354,Tyler Roberts,0.6,0.3,0.9,0.0,0.4,0.6,0.1,0.0,1.0,2.0,1.0,0.6,0.6,1.2,0.3,0.6,1.2,2.0,0.6,17.1,71.6,0.1,0.5,0.1
355,Sander Berge,1.1,0.3,0.9,0.1,1.2,0.5,0.1,0.0,1.0,1.0,0.7,0.9,1.3,0.3,0.1,0.9,1.6,1.0,0.9,29.1,85.6,0.1,1.0,0.0
356,Mohamed Elneny,0.6,1.0,0.4,0.0,0.9,0.9,0.2,0.0,1.0,0.0,0.4,0.2,0.2,0.4,0.0,0.2,0.3,0.0,0.2,44.0,93.0,0.0,1.6,0.0
357,Takumi Minamino,0.7,0.4,0.7,0.0,0.9,1.7,0.1,0.0,2.0,0.0,1.3,0.5,0.4,1.1,0.1,0.6,1.6,0.0,0.5,24.9,73.5,0.0,0.7,0.0
358,Theo Corbeanu,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,100.0,1.0,0.0,0.0
359,Ryan Bertrand,2.1,1.0,1.0,0.2,1.3,0.6,0.0,0.0,0.0,1.0,0.3,0.5,0.1,1.2,0.1,0.3,0.9,1.0,0.5,41.3,79.6,0.5,0.8,0.0
360,Dennis Praet,0.9,0.5,0.8,0.0,0.2,0.6,0.1,0.0,1.0,1.0,0.5,0.5,0.4,0.1,0.0,0.6,0.7,1.0,0.5,19.6,82.7,0.3,0.4,0.0
361,Steven Alzate,1.1,0.5,1.3,0.0,0.6,0.6,0.1,0.0,1.0,0.0,0.5,0.7,0.5,0.4,0.1,0.6,0.9,0.0,0.7,29.1,89.9,0.1,1.5,0.0
362,Bernard,0.7,0.7,0.5,0.0,0.4,0.7,0.0,0.0,1.0,0.0,0.5,0.8,0.8,0.6,0.0,0.9,1.3,0.0,0.8,21.0,84.9,0.3,0.7,0.0
363,Grady Diangana,1.8,0.8,0.6,0.0,0.4,1.2,0.1,0.0,1.0,0.0,0.7,0.3,1.3,1.8,0.2,1.9,2.6,0.0,0.3,16.8,76.2,0.1,0.3,0.0
364,Callum Robinson,0.3,0.3,0.1,0.0,0.3,0.6,0.0,0.0,5.0,0.0,1.1,0.6,0.5,0.7,0.3,0.9,1.4,0.0,0.6,13.9,74.9,0.2,0.4,0.0
365,Manuel Lanzini,0.5,0.4,0.4,0.0,0.3,0.4,0.0,0.0,1.0,1.0,0.7,0.6,0.4,0.6,0.2,0.5,0.8,1.0,0.6,21.8,90.5,0.1,0.5,0.0
366,Eric Bailly,0.4,1.1,0.8,0.3,3.0,0.1,0.9,0.0,0.0,0.0,0.2,0.0,0.3,0.3,0.0,0.0,0.6,0.0,0.0,46.8,88.3,0.0,1.7,0.0
367,Daniel Amartey,0.8,0.9,0.2,0.3,1.8,0.3,0.3,0.0,1.0,0.0,0.2,0.0,0.1,0.1,0.0,0.2,0.4,0.0,0.0,34.9,86.3,0.0,1.2,0.0
368,Takumi Minamino,0.4,0.2,0.4,0.0,0.3,1.3,0.0,0.0,1.0,0.0,0.8,0.0,0.8,0.2,0.1,0.6,0.8,0.0,0.0,15.3,79.7,0.0,0.1,0.0
369,Ben Osborn,1.4,0.5,0.4,0.0,0.5,1.1,0.1,0.0,1.0,0.0,0.4,0.7,0.8,0.6,0.2,1.0,1.8,0.0,0.7,31.0,81.0,0.7,0.8,0.0
370,Semi Ajayi,1.2,1.3,0.8,0.4,3.6,0.5,1.0,0.0,2.0,0.0,0.4,0.2,0.3,0.1,0.0,0.2,0.7,0.0,0.2,28.4,73.2,0.0,1.8,0.0
371,Sam Field,1.7,0.7,0.7,0.0,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.3,0.7,0.0,0.0,8.0,62.5,0.0,0.3,0.0
372,Tim Ream,1.7,0.9,0.4,0.1,3.3,0.4,0.7,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.3,0.0,0.0,66.9,90.6,0.0,3.7,0.0
373,Percy Tau,0.3,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.3,0.0,0.3,1.7,1.0,1.0,10.3,77.4,0.0,0.0,0.3
374,Xherdan Shaqiri,0.5,0.1,0.8,0.0,0.0,0.4,0.0,0.0,0.0,2.0,0.8,1.4,0.4,0.4,0.0,0.5,0.9,2.0,1.4,28.5,87.2,0.5,0.9,0.1
375,Joe Bryan,0.9,0.9,0.6,0.1,0.7,0.3,0.1,0.0,1.0,0.0,0.5,0.3,0.9,0.4,0.0,0.2,0.8,0.0,0.3,19.6,75.2,0.4,0.8,0.1
376,Phil Bardsley,1.5,1.5,2.0,0.3,3.0,0.8,0.3,0.0,0.0,0.0,0.8,0.0,0.8,1.0,0.0,0.3,0.3,0.0,0.0,27.3,64.2,0.5,1.3,0.0
377,Josh Maja,0.5,0.3,0.5,0.0,0.1,0.4,0.1,0.0,3.0,0.0,1.4,0.5,0.5,0.5,0.1,0.9,1.7,0.0,0.5,12.0,85.0,0.0,0.2,0.0
378,Fabian Schär,0.7,1.5,1.2,0.3,2.8,0.7,0.7,0.0,1.0,0.0,0.7,0.0,0.4,0.8,0.1,0.3,0.2,0.0,0.0,32.3,77.1,0.0,3.5,0.0
379,Enda Stevens,2.0,0.7,1.1,0.3,2.5,0.8,0.4,0.0,0.0,1.0,0.5,0.6,0.7,0.3,0.1,1.0,1.5,1.0,0.6,39.5,78.1,0.4,1.9,0.0
380,James Tomkins,0.5,0.5,0.4,0.4,5.4,0.1,0.4,0.0,0.0,0.0,0.3,0.1,0.0,0.1,0.0,0.0,0.4,0.0,0.1,22.8,76.9,0.0,1.5,0.0
381,Ben Johnson,0.8,0.8,0.4,0.0,0.4,0.1,0.1,0.0,1.0,0.0,0.2,0.3,0.3,0.2,0.0,0.4,0.3,0.0,0.3,13.1,72.3,0.2,0.6,0.0
382,Morgan Gibbs-White,0.8,0.3,0.5,0.0,0.1,0.6,0.0,0.0,1.0,0.0,0.9,0.7,0.7,0.9,0.1,0.5,1.6,0.0,0.7,20.2,86.0,0.0,0.8,0.0
383,Ryan Fraser,0.2,0.3,0.3,0.0,0.3,0.2,0.0,0.0,0.0,2.0,0.7,1.4,0.2,1.1,0.0,0.3,0.7,2.0,1.4,14.6,79.4,1.4,0.2,0.0
384,Javier Manquillo,1.8,0.7,0.5,0.1,1.1,0.5,0.1,0.0,0.0,0.0,0.1,0.4,0.1,0.6,0.0,0.5,1.2,0.0,0.4,22.3,75.9,0.5,0.8,0.0
385,Carlos Vinícius,0.3,0.2,1.2,0.0,0.6,0.0,0.0,0.0,1.0,0.0,0.8,0.2,0.3,0.3,0.2,0.8,1.9,0.0,0.2,5.1,52.2,0.0,0.1,0.0
386,Filip Krovinovic,1.2,0.4,0.5,0.0,0.2,1.1,0.0,0.0,0.0,0.0,0.7,0.5,0.7,1.1,0.0,0.5,1.1,0.0,0.5,32.7,83.3,0.5,1.4,0.0
387,Harry Winks,1.1,0.7,0.7,0.0,0.7,1.0,0.3,0.0,0.0,0.0,0.3,0.3,0.3,0.8,0.0,0.2,0.4,0.0,0.3,45.4,84.9,0.1,1.7,0.0
388,Moussa Djenepo,1.9,0.4,1.1,0.0,0.4,1.3,0.1,0.0,1.0,0.0,0.5,0.2,1.0,1.4,0.1,0.6,1.8,0.0,0.2,14.1,72.8,0.0,0.3,0.0
389,Nampalys Mendy,1.1,0.6,0.9,0.0,0.3,0.6,0.0,0.0,0.0,1.0,0.2,0.2,0.3,1.3,0.0,0.5,0.8,1.0,0.2,42.3,91.0,0.0,1.1,0.0
390,Matej Vydra,0.3,0.2,0.2,0.0,0.2,0.3,0.0,0.0,3.0,2.0,1.3,0.5,0.6,0.5,0.4,0.8,1.9,2.0,0.5,8.4,71.2,0.0,0.1,0.0
391,Sean Longstaff,1.4,0.9,1.0,0.0,0.6,1.1,0.2,0.0,0.0,1.0,0.7,0.5,0.2,1.0,0.0,0.3,0.8,1.0,0.5,25.4,81.5,0.3,2.3,0.0
392,Erik Lamela,0.7,0.3,1.0,0.0,0.0,0.6,0.0,0.0,1.0,0.0,0.9,0.4,1.1,0.4,0.0,0.6,0.9,0.0,0.4,14.7,83.1,0.1,0.3,0.0
393,Keinan Davis,0.1,0.0,0.3,0.0,0.1,0.1,0.0,0.0,1.0,1.0,0.6,0.4,0.6,0.3,0.0,0.3,0.7,1.0,0.4,4.9,74.0,0.1,0.1,0.0
394,Ki-Jana Hoever,1.2,0.8,0.3,0.1,1.8,1.0,0.0,0.0,0.0,0.0,0.1,0.3,1.1,0.3,0.1,0.5,1.0,0.0,0.3,24.3,78.0,0.2,0.9,0.0
395,Jack O'Connell,1.5,1.0,0.0,0.5,3.5,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.0,0.0,38.5,71.4,0.0,2.0,0.0
396,George Baldock,1.5,0.8,1.4,0.1,1.9,0.9,0.2,0.0,0.0,2.0,0.4,0.6,0.5,0.7,0.3,0.6,1.0,2.0,0.6,28.0,78.3,0.3,0.7,0.0
397,DeAndre Yedlin,1.5,1.2,0.7,0.0,2.3,1.0,0.2,0.0,0.0,0.0,0.3,0.5,0.2,0.7,0.2,0.2,1.2,0.0,0.5,22.5,64.4,0.2,1.2,0.0
398,Owen Otasowie,0.8,0.5,0.5,0.0,0.7,0.2,0.2,0.0,0.0,1.0,0.7,0.3,0.5,1.0,0.0,0.5,1.2,1.0,0.3,9.8,72.9,0.0,0.0,0.0
399,Donny van de Beek,0.8,0.3,0.3,0.0,0.3,0.4,0.1,0.0,1.0,1.0,0.1,0.2,0.4,0.3,0.0,0.4,0.6,1.0,0.2,14.4,86.1,0.0,0.3,0.0
400,Matt Phillips,0.5,0.3,0.9,0.0,0.8,0.5,0.1,0.0,2.0,1.0,0.7,0.8,0.7,0.2,0.2,0.8,1.6,1.0,0.8,14.5,74.3,0.6,0.4,0.0
401,Ross Barkley,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,1.0,0.5,0.5,1.0,0.0,0.5,13.5,85.2,0.0,2.0,0.0
402,Jairo Riedewald,1.0,0.9,0.6,0.0,0.7,0.6,0.2,0.0,2.0,0.0,0.2,0.4,0.4,0.2,0.0,0.3,0.8,0.0,0.4,19.1,85.6,0.0,0.5,0.0
403,Jamal Lewis,1.5,0.5,0.8,0.5,1.5,0.9,0.3,0.0,0.0,1.0,0.1,0.6,0.5,0.7,0.0,0.5,0.7,1.0,0.6,27.1,77.1,0.5,1.3,0.0
404,Nathaniel Clyne,1.3,1.4,0.3,0.2,1.6,0.5,0.2,0.0,0.0,1.0,0.3,0.3,0.3,0.2,0.0,0.2,0.6,1.0,0.3,34.1,76.3,0.4,1.2,0.0
405,Jeff Hendrick,0.4,0.9,0.7,0.0,0.6,0.5,0.4,0.0,2.0,1.0,0.5,0.3,0.4,0.5,0.1,0.7,0.6,1.0,0.3,24.5,80.1,0.1,1.3,0.0
406,Eddie Nketiah,0.2,0.0,0.6,0.0,0.3,0.1,0.0,0.0,2.0,1.0,0.7,0.5,0.4,0.6,0.0,0.3,0.8,1.0,0.5,5.4,82.4,0.1,0.0,0.0
407,Michy Batshuayi,0.3,0.2,0.7,0.0,0.3,0.4,0.1,0.0,2.0,1.0,0.7,0.5,0.6,0.3,0.6,1.2,1.4,1.0,0.5,9.3,71.3,0.1,0.1,0.0
408,Hélder Costa,1.1,0.1,0.9,0.0,0.2,1.0,0.0,1.0,3.0,3.0,0.7,0.4,0.9,0.8,0.1,0.9,2.0,3.0,0.4,13.8,76.6,0.1,0.1,0.0
409,Billy Gilmour,0.8,0.6,0.4,0.0,0.2,1.0,0.4,0.0,0.0,0.0,0.2,0.6,0.2,0.4,0.0,0.0,0.4,0.0,0.6,45.0,88.0,0.0,1.2,0.0
410,Kevin Long,1.4,0.8,0.9,0.8,3.0,0.3,0.9,0.0,0.0,0.0,0.3,0.1,0.0,0.3,0.0,0.0,0.1,0.0,0.1,33.1,71.3,0.0,2.6,0.0
411,Andy Carroll,0.2,0.0,0.7,0.0,0.8,0.4,0.0,0.0,1.0,0.0,0.8,0.1,0.1,0.6,0.2,0.2,1.0,0.0,0.1,7.6,61.8,0.0,0.3,0.0
412,Fábio Silva,0.2,0.1,0.6,0.0,0.2,0.3,0.0,0.0,4.0,3.0,1.5,0.3,0.2,0.7,0.2,0.7,1.4,3.0,0.3,10.1,72.8,0.0,0.0,0.0
413,Anthony Gordon,1.0,0.3,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.7,0.3,0.7,1.7,0.0,0.3,8.3,84.0,0.0,0.3,0.0
414,James McCarthy,1.1,0.5,0.4,0.1,0.7,0.8,0.4,0.0,0.0,0.0,0.1,0.3,0.1,0.3,0.0,0.1,0.6,0.0,0.3,20.7,76.4,0.3,1.5,0.0
415,Kieran Gibbs,1.5,1.6,0.6,0.1,2.7,0.2,0.6,0.0,0.0,0.0,0.1,0.4,0.2,0.2,0.0,0.1,0.9,0.0,0.4,26.4,74.2,0.3,1.1,0.0
416,Matthew Longstaff,0.6,1.4,0.6,0.2,0.4,1.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,1.0,0.0,0.2,0.2,0.0,0.4,27.8,82.7,0.4,0.6,0.0
417,Jean-Philippe Mateta,0.1,0.0,0.4,0.0,0.3,0.3,0.0,0.0,1.0,0.0,0.6,0.1,0.4,0.1,0.7,0.7,1.4,0.0,0.1,6.7,61.7,0.0,0.0,0.0
418,Fabian Delph,0.6,0.5,0.4,0.0,0.9,0.3,0.0,0.0,0.0,0.0,0.1,0.3,0.9,0.9,0.0,0.0,0.5,0.0,0.3,27.1,89.9,0.0,1.0,0.0
419,Jakub Moder,1.3,0.3,1.0,0.0,0.6,1.1,0.1,0.0,0.0,0.0,1.1,0.3,0.8,0.3,0.2,0.8,1.2,0.0,0.3,21.9,73.4,0.1,0.4,0.0
420,Dale Stephens,1.6,1.1,1.1,0.0,0.1,0.4,0.0,0.0,0.0,0.0,0.6,0.0,0.1,0.3,0.0,0.7,0.4,0.0,0.0,17.0,82.4,0.0,1.0,0.0
421,Aaron Connolly,0.4,0.0,0.4,0.0,0.1,0.1,0.0,0.0,2.0,1.0,1.4,0.4,0.3,0.9,0.5,0.5,1.6,1.0,0.4,5.4,78.3,0.0,0.0,0.0
422,Sead Kolasinac,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,62.0,87.1,0.0,1.0,0.0
423,Jay Rodriguez,0.8,0.1,1.0,0.0,0.2,0.5,0.1,0.0,1.0,2.0,1.0,0.2,0.4,0.6,0.5,0.7,1.6,2.0,0.2,8.8,73.4,0.0,0.1,0.0
424,Alireza Jahanbakhsh,0.4,0.4,0.3,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.9,0.5,0.5,0.2,0.0,0.3,0.6,1.0,0.5,11.0,77.6,0.2,0.3,0.1
