,Player,Tackles,Inter,Fouls,Clear,Blocks,OwnG,Goals,Assists,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Assists,KeyP,AvgP,PS%,Crosses,LongB,ThrB
372,Mamadou Coulibaly,3.3,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.7,0.3,0.3,1.3,2.0,0.0,0.7,25.7,75.3,0.3,1.3,0.3
373,Martín Cáceres,1.0,0.5,0.7,1.7,0.5,0.0,2.0,2.0,0.5,0.3,0.1,0.6,0.0,0.3,0.5,2.0,0.3,31.6,80.3,0.3,2.6,0.0
374,Mateo Musacchio,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,20.0,95.0,0.0,1.0,0.0
375,Pedro Pereira,1.4,0.5,0.9,1.4,0.3,0.0,0.0,4.0,0.4,0.6,0.4,0.5,0.1,0.9,1.1,4.0,0.6,19.2,76.8,0.5,0.6,0.0
376,Perparim Hetemaj,1.4,0.7,1.3,0.6,0.2,0.0,0.0,2.0,0.4,0.5,0.6,2.5,0.0,0.9,1.1,2.0,0.5,26.2,78.7,0.2,1.0,0.0
377,Daniele Baselli,0.8,0.6,0.4,0.3,0.0,0.0,0.0,0.0,0.3,0.6,0.3,0.6,0.0,0.1,0.3,0.0,0.6,13.3,79.5,0.3,1.2,0.1
378,Valentin Mihaila ,0.1,0.3,0.3,0.4,0.1,0.0,3.0,0.0,1.2,0.4,0.9,0.5,0.3,0.4,1.3,0.0,0.4,10.8,68.8,0.1,0.3,0.0
379,Mohamed Fares,1.0,0.8,1.3,0.7,0.0,0.0,0.0,1.0,0.7,0.7,0.3,0.3,0.1,0.3,0.9,1.0,0.7,19.7,80.7,0.7,0.7,0.0
380,Luca Pellegrini,0.8,0.7,0.9,0.9,0.2,1.0,0.0,1.0,0.5,0.7,1.6,1.5,0.0,1.5,2.0,1.0,0.7,21.3,73.9,0.5,0.9,0.0
381,Bastos,1.5,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.5,0.0,0.0,0.0,20.5,92.7,0.0,0.5,0.0
382,Gianluca Frabotta,0.5,0.9,0.8,0.8,0.1,0.0,0.0,1.0,0.3,0.3,0.2,0.1,0.0,0.4,0.5,1.0,0.3,25.9,87.1,0.5,1.0,0.0
383,Rade Krunic,0.6,0.4,0.4,0.3,0.1,0.0,1.0,2.0,0.3,0.3,0.2,0.8,0.1,0.2,0.4,2.0,0.3,10.6,86.8,0.0,0.2,0.0
384,Wesley Hoedt,1.3,1.0,0.6,2.8,0.3,0.0,0.0,0.0,0.1,0.2,0.2,0.1,0.0,0.1,0.2,0.0,0.2,39.8,90.0,0.0,5.1,0.0
385,Pol Lirola,1.1,0.5,0.3,0.7,0.3,0.0,0.0,1.0,0.2,0.5,0.8,0.3,0.1,0.3,0.5,1.0,0.5,18.2,74.8,0.3,0.8,0.0
386,Igor Julio,0.7,1.1,1.0,1.6,0.4,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.0,0.3,0.3,0.0,0.1,37.2,89.6,0.0,1.9,0.0
387,Marco Parolo,1.2,0.8,1.2,1.6,0.3,0.0,0.0,2.0,0.3,0.2,0.0,0.1,0.1,0.1,0.3,2.0,0.2,19.5,83.2,0.1,1.2,0.0
388,Eddie Salcedo,0.3,0.3,0.7,0.3,0.0,0.0,2.0,0.0,1.0,0.2,0.5,0.7,0.1,0.8,1.0,0.0,0.2,11.4,70.7,0.0,0.1,0.0
389,Kevin Malcuit,1.0,0.6,0.8,1.0,0.0,0.0,0.0,0.0,0.4,0.2,0.8,0.2,0.0,0.6,0.6,0.0,0.2,14.2,76.1,0.2,0.4,0.0
390,Ahmad Benali,1.1,0.3,0.7,0.8,0.1,0.0,0.0,1.0,0.6,0.8,0.5,0.9,0.1,0.6,1.2,1.0,0.8,41.7,86.1,0.5,1.7,0.0
391,Karol Linetty,1.4,0.6,1.1,0.2,0.2,0.0,1.0,0.0,0.3,0.6,0.7,1.1,0.0,0.9,1.6,0.0,0.6,26.5,82.8,0.0,1.0,0.0
392,Faouzi Ghoulam,0.5,0.3,0.2,0.1,0.2,0.0,0.0,0.0,0.3,0.6,0.0,0.6,0.1,0.3,0.3,0.0,0.6,19.0,87.6,0.7,0.4,0.0
393,Luigi Sepe ,0.0,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,34.9,76.8,0.0,10.1,0.0
394,Manolo Portanova,1.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,2.5,0.0,0.0,1.5,0.0,1.0,1.0,0.0,0.0,10.0,90.0,0.0,0.0,0.0
395,Alessandro Buongiorno,1.0,0.9,1.4,3.4,0.8,0.0,0.0,0.0,0.3,0.1,0.3,0.9,0.1,0.2,1.1,0.0,0.1,35.8,82.8,0.1,1.3,0.0
396,Manolo Portanova,1.0,0.3,1.0,0.7,0.3,0.0,0.0,0.0,0.3,0.0,0.7,2.0,0.0,1.3,0.3,0.0,0.0,8.0,75.0,0.0,0.7,0.0
397,Andrea Pinamonti,0.0,0.1,0.3,0.3,0.0,0.0,1.0,0.0,0.5,0.3,0.3,0.8,0.1,0.9,1.0,0.0,0.3,6.4,72.5,0.0,0.0,0.0
398,Bryan Dabo,0.4,0.5,0.7,0.6,0.0,0.0,0.0,0.0,0.5,0.3,0.8,0.8,0.0,0.3,1.2,0.0,0.3,22.0,78.5,0.1,0.8,0.0
399,Lukas Lerager,1.5,0.9,1.0,1.5,0.2,0.0,0.0,1.0,0.3,0.5,0.3,1.0,0.2,0.5,1.4,1.0,0.5,30.3,84.1,0.0,1.4,0.0
400,Davide Santon,0.4,0.4,1.1,0.8,0.1,0.0,0.0,1.0,0.5,0.5,0.7,0.3,0.1,0.2,0.8,1.0,0.5,23.0,90.9,0.3,0.9,0.0
401,Jacopo Sala,2.8,0.8,1.2,1.0,0.3,0.0,0.0,0.0,0.0,0.3,0.5,0.7,0.0,0.2,0.3,0.0,0.3,37.8,87.7,0.5,1.3,0.0
402,Cristiano Piccini,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,12.0,66.7,0.0,0.0,0.0
403,Jeremy Toljan,0.8,0.5,0.9,0.9,0.3,0.0,0.0,1.0,0.2,0.5,0.4,0.5,0.2,0.2,1.0,1.0,0.5,29.3,90.0,0.3,0.7,0.0
404,Jens Petter Hauge,0.4,0.1,0.6,0.1,0.0,0.0,2.0,0.0,0.4,0.6,0.5,0.1,0.1,0.6,0.8,0.0,0.6,10.5,80.4,0.0,0.3,0.0
405,Nicola Murru,0.6,0.9,0.9,1.2,0.1,0.0,0.0,0.0,0.4,0.2,0.4,0.9,0.0,0.4,0.4,0.0,0.2,18.5,70.7,0.1,0.9,0.0
406,Roberto Piccoli,0.4,0.1,0.8,0.3,0.0,0.0,5.0,0.0,0.8,0.2,0.3,0.7,0.2,0.6,2.2,0.0,0.2,6.7,67.7,0.0,0.0,0.0
407,Alex Berenguer,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.5,0.5,1.0,1.5,0.0,0.0,20.5,75.6,0.5,0.5,0.0
408,Amer Gojak,0.1,0.2,0.8,0.1,0.0,0.0,1.0,1.0,0.5,0.5,0.6,0.6,0.2,0.3,0.5,1.0,0.5,13.8,82.1,0.6,0.7,0.0
409,Luca Caldirola,0.8,0.8,0.8,2.2,0.6,0.0,2.0,0.0,0.3,0.2,0.0,1.0,0.0,0.1,0.1,0.0,0.2,31.3,84.7,0.0,2.2,0.0
410,Alan Empereur,0.3,1.5,0.8,1.8,0.3,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.5,0.3,0.0,0.0,28.8,80.0,0.0,1.0,0.0
411,Patric,1.2,0.7,0.8,2.0,0.1,0.0,0.0,1.0,0.3,0.4,0.0,0.2,0.0,0.2,0.5,1.0,0.4,46.8,87.5,0.2,3.8,0.0
412,Nahuel Estévez,0.5,0.7,1.2,0.8,0.2,0.0,0.0,3.0,0.9,1.0,0.4,0.8,0.0,0.5,1.1,3.0,1.0,30.2,80.0,0.7,1.7,0.0
413,Amadou Diambo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,100.0,0.0,0.0,0.0
414,Ivor Pandur,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,52.2,0.0,4.5,0.0
415,Kevin Malcuit,1.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,11.5,82.6,0.0,0.5,0.0
416,Matteo Darmian ,2.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.0,0.0,0.3,0.3,0.0,0.3,27.3,76.8,0.0,0.7,0.0
417,Federico Barba,1.0,1.5,0.8,2.8,0.6,1.0,0.0,2.0,0.4,0.4,0.2,0.3,0.0,0.2,0.4,2.0,0.4,37.0,80.0,0.2,2.0,0.0
418,Davide Biraschi,1.3,1.6,1.2,1.8,0.5,0.0,0.0,0.0,0.2,0.0,0.5,0.5,0.0,0.4,0.9,0.0,0.0,34.3,80.5,0.2,1.4,0.0
419,Juan Jesus,0.6,0.4,0.8,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,26.2,92.4,0.0,1.6,0.0
420,Ilija Nestorovski,0.3,0.0,0.7,0.3,0.0,0.0,2.0,1.0,1.1,0.6,0.1,0.7,0.2,0.4,0.7,1.0,0.6,8.1,71.3,0.1,0.2,0.0
421,Alberto Grassi ,1.3,1.1,0.7,1.1,0.4,1.0,0.0,0.0,0.4,0.1,0.3,1.2,0.0,0.2,1.0,0.0,0.1,18.7,80.2,0.0,0.6,0.0
422,Jean-Daniel Akpa Akpro,1.2,0.6,1.0,0.4,0.2,0.0,0.0,1.0,0.4,0.4,0.5,0.4,0.0,0.4,0.8,1.0,0.4,10.8,81.7,0.0,0.3,0.0
423,Marko Pjaca,0.4,0.2,0.5,0.3,0.1,0.0,3.0,2.0,0.8,0.4,0.7,0.7,0.1,0.9,1.3,2.0,0.4,13.9,84.6,0.0,0.4,0.0
424,Gastón Pereiro,0.2,0.1,0.1,0.1,0.0,0.0,2.0,2.0,0.9,0.5,0.2,0.2,0.0,0.4,0.3,2.0,0.5,8.2,78.9,0.2,0.3,0.0
425,Riccardo Marchizza,0.8,0.5,0.7,1.0,0.2,0.0,0.0,2.0,0.3,0.6,0.3,0.6,0.1,0.3,1.0,2.0,0.6,31.6,81.7,0.8,2.0,0.0
426,Lautaro Valenti ,0.9,1.0,0.5,2.5,0.3,0.0,0.0,0.0,0.4,0.1,0.2,0.6,0.0,0.0,0.4,0.0,0.1,30.2,80.7,0.1,3.5,0.0
427,Fabio Depaoli,1.7,0.8,1.1,2.1,0.3,1.0,0.0,0.0,0.5,0.5,0.3,0.5,0.1,0.5,0.7,0.0,0.5,21.1,71.2,0.5,1.6,0.0
428,Federico Ceccherini,1.3,2.3,1.7,5.0,1.7,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7,0.0,0.0,38.0,86.0,0.0,2.7,0.0
429,Bosko Sutalo,0.7,0.3,0.3,0.9,0.1,0.0,0.0,0.0,0.0,0.3,0.3,0.6,0.0,0.1,0.4,0.0,0.3,22.1,78.7,0.0,0.3,0.0
430,Milos Vulic,0.6,0.3,0.5,0.3,0.0,0.0,1.0,1.0,0.7,0.8,0.5,1.3,0.0,0.6,1.2,1.0,0.8,21.8,79.8,0.3,0.5,0.0
431,Rolando Mandragora,0.8,0.6,0.5,0.3,0.3,0.0,0.0,0.0,0.9,0.4,0.2,0.4,0.0,0.5,0.5,0.0,0.4,15.7,79.6,0.1,0.2,0.0
432,Luca Vignali,0.9,1.0,0.8,1.0,0.2,0.0,0.0,0.0,0.2,0.5,0.3,1.0,0.0,0.2,1.4,0.0,0.5,46.5,78.7,0.4,3.2,0.0
433,Ernesto Torregrossa,0.2,0.2,1.2,0.2,0.0,0.0,1.0,0.0,0.7,0.5,0.5,0.2,0.5,0.8,1.3,0.0,0.5,7.2,74.4,0.0,0.2,0.0
434,Javier Pastore,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.3,0.3,0.0,0.0,0.7,0.0,0.7,10.0,88.3,0.0,0.8,0.3
435,Daam Foulon,1.1,0.6,0.7,1.2,0.1,1.0,0.0,1.0,0.0,0.2,0.3,1.0,0.0,0.2,0.5,1.0,0.2,14.8,75.9,0.2,0.4,0.0
436,Senad Lulic,0.9,0.3,0.8,0.6,0.1,0.0,0.0,0.0,0.4,0.3,0.3,0.2,0.1,0.6,0.8,0.0,0.3,17.8,73.2,0.4,1.0,0.0
437,Kevin Lasagna,0.4,0.4,1.2,0.4,0.0,0.0,2.0,1.0,2.4,0.6,0.3,0.6,0.5,0.7,1.8,1.0,0.6,11.2,73.3,0.2,0.3,0.0
438,Nikola Kalinic,0.3,0.1,1.4,0.4,0.0,0.0,2.0,0.0,1.3,0.4,0.3,1.8,0.5,0.7,1.8,0.0,0.4,11.9,69.5,0.0,0.2,0.0
439,Gary Medel,1.1,0.6,0.5,0.9,0.5,0.0,0.0,1.0,0.0,0.2,0.0,0.9,0.0,0.1,0.5,1.0,0.2,30.7,91.7,0.0,2.0,0.0
440,Mehdi Léris,0.6,0.6,0.7,0.5,0.1,0.0,0.0,0.0,0.1,0.4,0.3,0.2,0.0,0.2,0.5,0.0,0.4,9.9,79.8,0.2,0.3,0.0
441,Lorenzo Venuti,0.9,0.6,0.4,0.6,0.1,1.0,0.0,1.0,0.1,0.5,0.3,0.9,0.0,0.4,0.7,1.0,0.5,21.4,75.4,0.5,0.7,0.0
442,Alex Cordaz,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,35.4,69.2,0.0,7.6,0.0
443,Mitchell Dijks,1.1,0.9,1.6,1.6,0.1,0.0,0.0,0.0,0.1,0.3,1.0,0.8,0.1,0.4,0.9,0.0,0.3,30.3,79.4,0.2,0.7,0.0
444,Christian Pastina,0.0,0.3,0.3,2.7,0.0,0.0,0.0,1.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,1.0,0.3,21.0,84.1,0.3,2.3,0.0
445,Christian Oliva,1.0,0.8,0.7,0.6,0.1,0.0,0.0,1.0,0.0,0.2,0.2,0.5,0.0,0.5,0.0,1.0,0.2,18.7,81.8,0.0,0.5,0.0
446,Andrea Conti,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,0.3,0.0,0.0,0.7,0.0,0.3,7.0,95.2,0.0,0.3,0.3
447,Léo Duarte,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,100.0,0.0,0.0,0.0
448,Vincent Laurini ,1.1,1.2,0.9,1.3,0.3,0.0,0.0,0.0,0.1,0.1,0.1,1.3,0.0,0.1,0.6,0.0,0.1,28.8,83.6,0.3,2.0,0.0
449,Jeroen Zoet,0.0,0.0,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,37.1,70.4,0.0,7.7,0.0
450,José Callejón,0.5,0.2,0.3,0.3,0.1,0.0,0.0,1.0,0.5,0.3,0.3,0.6,0.0,0.3,0.5,1.0,0.3,11.8,81.8,0.4,0.6,0.0
451,Federico Bonazzoli,0.3,0.1,0.6,0.2,0.0,0.0,2.0,2.0,1.1,0.2,0.4,1.0,0.2,0.4,0.8,2.0,0.2,7.7,83.8,0.0,0.6,0.0
452,Gabriele Moncini,0.2,0.2,0.9,0.4,0.0,0.0,0.0,0.0,0.8,0.3,0.4,1.0,0.1,0.3,1.2,0.0,0.3,8.6,60.5,0.0,0.3,0.0
453,Ragnar Klavan,1.0,0.5,0.5,2.1,0.3,0.0,0.0,0.0,0.4,0.1,0.0,0.1,0.0,0.0,0.5,0.0,0.1,26.4,85.6,0.0,1.5,0.0
454,Elio Capradossi,2.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,45.0,82.2,0.0,1.0,0.0
455,Vittorio Parigini,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.3,0.5,0.3,0.3,0.3,0.0,0.0,3.5,71.4,0.3,0.0,0.0
456,Fernando Forestieri,0.5,0.1,0.6,0.0,0.0,0.0,1.0,1.0,0.6,0.4,0.5,1.2,0.3,0.4,0.8,1.0,0.4,9.5,80.6,0.2,0.2,0.0
457,Sam Lammers,0.1,0.0,0.3,0.2,0.0,0.0,2.0,0.0,0.6,0.3,0.9,0.3,0.1,0.9,1.1,0.0,0.3,8.1,78.7,0.0,0.0,0.0
458,Eljif Elmas,0.5,0.1,0.3,0.2,0.0,0.0,2.0,1.0,0.4,0.4,0.4,0.2,0.0,0.3,0.5,1.0,0.4,10.5,90.8,0.1,0.2,0.0
459,Vedat Muriqi,0.1,0.1,0.5,0.7,0.1,0.0,1.0,0.0,1.1,0.4,0.1,0.7,0.6,0.6,1.2,0.0,0.4,9.2,69.0,0.0,0.2,0.0
460,Federico Mattiello,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,32.0,68.8,0.0,4.0,0.0
461,Marco Bertini,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,100.0,0.0,0.0,0.0
462,Mattia De Sciglio,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,81.8,0.0,0.0,0.0
463,Nicolò Manfredini,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,81.8,0.0,2.0,0.0
464,Adolfo Gaich,0.6,0.1,1.6,0.3,0.0,0.0,2.0,0.0,1.5,0.3,0.6,1.3,0.2,0.9,1.7,0.0,0.3,8.8,56.8,0.1,0.5,0.0
465,Salvatore Sirigu,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,28.0,67.3,0.0,6.7,0.0
466,Marco Sau,0.3,0.2,0.3,0.1,0.0,0.0,4.0,2.0,0.5,0.8,0.5,0.8,0.0,0.5,1.2,2.0,0.8,9.5,74.4,0.5,0.1,0.0
467,Ibrahima Mbaye,0.8,0.1,0.4,1.1,0.4,0.0,1.0,0.0,0.1,0.1,0.3,0.6,0.1,0.1,0.1,0.0,0.1,21.3,80.0,0.0,0.4,0.0
468,Amadou Diawara,0.7,0.7,0.9,0.3,0.1,0.0,1.0,0.0,0.4,0.1,0.3,0.2,0.0,0.1,0.5,0.0,0.1,25.9,89.7,0.0,1.2,0.1
469,Aaron Hickey,1.1,1.4,1.0,1.1,0.1,0.0,0.0,0.0,0.2,0.2,0.6,1.3,0.0,0.7,1.5,0.0,0.2,29.1,88.4,0.2,1.4,0.0
470,Steeve-Mike Eboa Ebongue,0.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.0,0.0,0.0,0.3,0.7,1.0,0.7,9.0,74.1,0.0,0.3,0.0
471,Iyenoma Udogie,1.0,0.3,0.8,0.7,0.0,0.0,0.0,0.0,0.2,0.2,0.3,0.5,0.2,0.0,0.2,0.0,0.2,19.2,83.5,0.0,0.7,0.0
472,Samuel Di Carmine,0.2,0.0,1.5,0.6,0.0,0.0,0.0,0.0,0.8,0.4,0.2,1.8,0.5,1.2,1.6,0.0,0.4,12.5,66.4,0.1,0.0,0.0
473,Ryder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,6.0,83.3,1.0,0.0,0.0
474,Andrej Galabinov,0.2,0.0,0.4,0.4,0.0,0.0,3.0,1.0,0.7,0.3,0.2,0.3,0.3,1.4,0.8,1.0,0.3,8.3,73.7,0.0,0.3,0.0
475,Andrea Favilli,0.3,0.0,1.3,0.2,0.0,0.0,2.0,0.0,1.2,0.2,0.3,0.7,0.8,1.4,2.0,0.0,0.2,7.3,67.5,0.0,0.2,0.0
476,Antonino La Gumina,0.3,0.3,0.6,0.6,0.1,0.0,0.0,0.0,1.2,0.1,0.6,0.7,0.2,0.6,2.1,0.0,0.1,6.9,72.6,0.0,0.0,0.0
477,Paolo Faragò,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,83.3,0.0,0.0,0.0
478,Ebrima Colley,0.5,0.3,0.6,0.0,0.0,0.0,1.0,0.0,0.7,0.3,0.8,0.8,0.3,0.8,1.5,0.0,0.3,10.5,75.1,0.1,0.1,0.0
479,Andrés Tello,0.5,0.3,0.3,0.2,0.1,0.0,1.0,0.0,0.4,0.1,0.3,0.2,0.0,0.2,0.5,0.0,0.1,9.2,73.5,0.2,0.4,0.0
480,Jacopo Segre,0.6,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.4,0.1,0.4,1.0,0.1,0.2,0.1,0.0,0.1,11.7,88.6,0.0,0.6,0.0
481,Kwadwo Asamoah,0.4,0.4,0.0,0.2,0.1,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.0,0.1,0.1,0.0,0.0,10.8,89.7,0.0,0.8,0.0
482,Daan Dierckx ,0.7,1.9,0.7,2.9,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.0,30.1,87.7,0.0,3.0,0.0
483,Niccolò Zanellato,0.9,0.6,1.1,0.4,0.2,0.0,1.0,1.0,0.2,0.3,0.6,1.3,0.0,0.4,0.6,1.0,0.3,27.8,80.2,0.1,1.2,0.0
484,Valentin Antov,0.8,0.8,0.4,2.2,1.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,0.0,0.0,0.4,0.0,0.2,23.0,89.6,0.0,1.8,0.0
485,Daniele Padelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,100.0,0.0,0.0,0.0
486,Omar Khailoti,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,89.5,0.0,0.0,0.0
487,Andrea Poli,0.5,0.4,0.3,0.3,0.1,1.0,1.0,0.0,0.2,0.3,0.3,0.4,0.0,0.2,0.5,0.0,0.3,11.6,90.9,0.1,0.1,0.0
488,Alberto Cerri,0.1,0.1,0.8,0.3,0.1,0.0,1.0,0.0,0.7,0.3,0.3,0.6,0.0,0.5,0.6,0.0,0.3,6.0,61.5,0.0,0.2,0.0
489,Federico Santander,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.3,0.0,0.5,0.0,0.5,0.3,1.0,0.3,4.5,72.2,0.0,0.0,0.0
490,Alessandro Berardi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,54.5,0.0,5.0,0.0
491,Edoardo Bove,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,100.0,0.0,0.0,0.0
492,Luca Siligardi,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.5,0.3,0.0,0.5,0.5,0.0,0.5,5.0,75.0,0.0,0.0,0.0
493,Daniel Bessa,0.8,0.1,0.9,0.0,0.1,0.0,0.0,2.0,0.4,0.8,0.2,0.3,0.2,0.7,1.0,2.0,0.8,15.7,87.9,0.2,0.6,0.1
494,Ângelo da Costa,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,43.2,86.5,0.0,6.2,0.0
495,Emmanuel Rivière,0.1,0.0,0.5,0.0,0.0,0.0,1.0,1.0,0.6,0.2,0.2,0.9,0.0,0.4,0.9,1.0,0.2,7.0,73.5,0.0,0.1,0.0
